Gene1	Gene2	count
2190	3415	6
2190	3606	6
2190	3802	6
2190	3879	6
2190	4096	6
2190	4100	6
2190	4106	6
2190	4217	6
2190	4381	6
2190	4616	6
2190	4804	6
2190	5501	6
2190	5876	6
2190	5982	6
2190	6050	6
2190	6232	6
2190	6546	6
2190	6843	6
2190	6857	7
2190	6934	6
2190	8078	6
2190	8150	6
2190	8180	7
2190	8371	6
2190	8717	6
2190	8836	6
2191	2754	6
2191	4253	6
2191	4337	6
2191	4829	6
2191	5993	6
2191	7445	6
2191	8023	6
2191	8840	6
2192	2738	6
2192	3560	6
2192	3762	6
2192	4695	6
2192	4902	6
2192	4918	7
2192	5092	6
2192	5318	6
2192	5430	6
2192	5527	6
2192	5736	6
2192	5877	6
2192	5954	6
2192	5958	6
2192	6058	6
2192	6225	6
2192	6781	6
2192	6940	6
2192	7597	6
2192	7699	6
2192	7960	6
2192	8018	6
2192	8638	6
2193	3293	6
2194	2198	6
2194	2239	6
2194	2270	7
2194	2598	6
2194	2679	6
2194	2701	6
2194	2875	6
2194	2879	6
2194	2880	6
2194	2984	6
2194	3021	6
2194	3161	6
2194	3191	6
2194	3217	6
2194	3486	6
2194	3805	6
2194	3807	6
2194	3918	6
2194	4033	6
2194	4043	6
2194	4168	6
2194	4233	6
2194	4361	6
2194	4462	6
2194	4655	6
2194	4670	6
2194	4714	6
2194	4745	6
2194	4778	6
2194	4846	6
2194	5025	6
2194	5138	6
2194	5210	6
2194	5243	6
2194	5363	6
2194	5374	6
2194	5378	6
2194	5386	6
2194	5394	6
2194	5772	6
2194	5817	6
2194	5944	6
2194	6449	6
2194	6484	6
2194	6592	6
2194	6721	6
2194	6913	6
2194	7010	6
2194	7228	6
2194	7521	6
2194	7595	7
2194	7596	6
2194	7691	6
2194	7868	6
2194	7902	6
2194	7983	6
2194	8003	6
2194	8209	6
2194	8380	7
2194	8677	6
2194	8725	6
2194	8765	6
2194	8796	6
2194	8828	6
2194	8839	6
2195	2239	6
2195	2557	6
2195	3058	6
2195	3321	6
2195	3571	6
2195	4301	6
2195	4367	6
2195	4473	6
2195	4551	6
2195	4837	6
2195	5060	6
2195	5224	6
2195	5248	6
2195	5643	6
2195	5800	6
2195	5914	6
2195	5992	6
2195	6000	6
2195	6078	6
2195	6220	6
2195	6764	6
2195	6766	6
2195	6985	6
2195	7239	6
2195	7781	6
2195	7821	6
2195	8049	6
2195	8058	6
2195	8171	6
2195	8267	6
2195	8319	6
2195	8741	6
2196	4363	6
2196	4416	6
2196	4963	6
2196	5578	6
2197	2229	6
2197	2295	6
2197	2328	6
2197	2370	6
2197	2545	6
2197	2546	6
2197	3151	6
2197	3299	6
2197	3331	6
2197	3447	7
2197	3534	6
2197	3547	6
2197	3783	7
2197	3917	6
2197	4003	6
2197	4005	6
2197	4297	7
2197	4554	6
2197	4739	6
2197	4762	6
2197	4865	6
2197	4970	6
2197	4978	6
2197	5088	6
2197	5260	6
2197	5309	6
2197	5357	6
2197	5362	6
2197	5369	6
2197	5425	6
2197	5487	6
2197	5970	6
2197	6015	6
2197	6101	6
2197	6395	6
2197	6500	6
2197	6539	6
2197	6662	6
2197	6709	6
2197	7223	6
2197	7360	6
2197	7361	6
2197	7661	6
2197	7763	6
2197	7865	6
2197	7976	6
2197	8129	6
2197	8148	6
2197	8291	6
2197	8334	7
2197	8585	6
2198	2234	6
2198	2731	6
2198	2812	6
2198	3909	6
2198	4347	6
2198	4389	6
2198	4526	6
2198	4657	6
2198	4743	6
2198	4778	7
2198	4874	6
2198	5443	6
2198	5916	6
2198	6413	6
2198	6414	6
2198	6755	6
2198	6817	6
2198	6921	6
2198	7180	6
2198	7396	6
2198	7456	6
2198	7848	6
2198	8089	6
2198	8181	6
2198	8245	6
2198	8675	6
2199	2253	6
2199	2263	6
2199	2275	6
2199	2317	6
2199	2380	6
2199	2461	6
2199	2466	6
2199	2686	6
2199	2752	6
2199	2765	7
2199	2836	6
2199	2940	6
2199	2960	6
2199	3015	6
2199	3125	6
2199	3155	6
2199	3221	6
2199	3269	6
2199	3403	6
2199	3453	6
2199	3455	6
2199	3470	6
2199	3648	6
2199	3667	6
2199	3710	6
2199	3765	6
2199	3777	6
2199	3783	6
2199	3838	6
2199	3891	7
2199	3917	6
2199	3929	6
2199	3936	6
2199	3990	6
2199	4049	6
2199	4073	6
2199	4111	6
2199	4184	6
2199	4219	6
2199	4228	6
2199	4232	6
2199	4281	6
2199	4301	6
2199	4308	6
2199	4344	6
2199	4454	6
2199	4529	7
2199	4570	6
2199	4618	6
2199	4628	6
2199	4749	6
2199	4760	6
2199	4830	6
2199	4886	6
2199	4908	6
2199	4910	6
2199	4953	6
2199	5141	6
2199	5213	6
2199	5392	6
2199	5416	6
2199	5425	6
2199	5456	6
2199	5485	6
2199	5554	6
2199	5650	6
2199	5692	6
2199	5697	6
2199	5769	6
2199	5772	6
2199	5783	6
2199	5831	6
2199	5873	6
2199	5960	7
2199	5973	6
2199	6020	6
2199	6058	6
2199	6141	6
2199	6185	6
2199	6212	6
2199	6231	6
2199	6381	7
2199	6407	6
2199	6417	6
2199	6436	6
2199	6536	6
2199	6547	7
2199	6552	6
2199	6568	6
2199	6642	6
2199	6644	6
2199	6693	6
2199	6732	7
2199	6774	6
2199	6782	6
2199	6809	6
2199	6819	6
2199	6825	6
2199	6842	6
2199	6859	6
2199	6861	6
2199	6880	6
2199	6888	6
2199	6937	6
2199	6949	6
2199	6985	6
2199	7069	7
2199	7106	6
2199	7160	6
2199	7277	6
2199	7302	6
2199	7314	6
2199	7405	6
2199	7426	6
2199	7472	6
2199	7511	6
2199	7525	6
2199	7650	7
2199	7725	6
2199	7777	6
2199	7841	6
2199	7867	6
2199	7951	6
2199	7966	6
2199	8033	6
2199	8038	6
2199	8040	7
2199	8133	6
2199	8156	7
2199	8224	7
2199	8255	7
2199	8261	6
2199	8291	6
2199	8298	6
2199	8326	6
2199	8332	6
2199	8412	6
2199	8562	6
2199	8572	6
2199	8650	6
2199	8680	6
2199	8684	6
2199	8686	6
2199	8727	6
2199	8749	6
2199	8758	6
2199	8761	6
2199	8774	7
2199	8879	6
2200	2218	6
2200	2224	6
2200	2337	6
2200	2383	6
2200	2393	6
2200	2454	6
2200	2504	6
2200	2509	6
2200	2616	6
2200	2872	6
2200	2926	6
2200	3103	6
2200	3155	6
2200	3168	7
2200	3176	6
2200	3269	6
2200	3270	6
2200	3350	6
2200	3357	6
2200	3466	6
2200	3479	6
2200	3494	6
2200	3623	6
2200	3654	6
2200	3776	6
2200	3814	6
2200	3833	6
2200	3883	6
2200	3887	6
2200	3998	6
2200	4009	6
2200	4034	6
2200	4060	6
2200	4151	6
2200	4166	6
2200	4168	6
2200	4229	7
2200	4269	6
2200	4306	7
2200	4357	6
2200	4527	7
2200	4551	7
2200	4567	6
2200	4588	6
2200	4602	6
2200	4669	6
2200	4698	6
2200	4722	6
2200	4752	6
2200	4796	6
2200	4814	6
2200	4816	6
2200	5001	6
2200	5044	6
2200	5051	6
2200	5061	7
2200	5081	6
2200	5112	7
2200	5132	6
2200	5191	6
2200	5246	6
2200	5248	6
2200	5278	6
2200	5294	6
2200	5311	7
2200	5452	6
2200	5530	6
2200	5661	6
2200	5700	6
2200	5726	6
2200	5764	6
2200	6078	6
2200	6125	6
2200	6139	6
2200	6184	6
2200	6328	6
2200	6560	6
2200	6664	6
2200	6665	7
2200	6675	6
2200	6751	6
2200	6780	6
2200	6806	6
2200	6897	6
2200	6899	6
2200	6956	6
2200	6994	6
2200	7124	6
2200	7126	6
2200	7173	6
2200	7186	6
2200	7228	6
2200	7271	6
2200	7277	6
2200	7367	6
2200	7381	6
2200	7431	6
2200	7577	6
2200	7632	6
2200	7637	6
2200	7652	6
2200	7658	6
2200	7685	6
2200	7711	6
2200	7747	6
2200	7799	6
2200	7809	6
2200	7834	6
2200	7851	6
2200	7862	7
2200	8036	6
2200	8052	6
2200	8127	6
2200	8298	6
2200	8332	6
2200	8348	6
2200	8365	6
2200	8404	6
2200	8421	6
2200	8482	6
2200	8515	6
2200	8591	6
2200	8672	6
2200	8727	6
2200	8730	6
2200	8734	6
2200	8741	6
2200	8819	6
2200	8824	6
2201	2254	6
2201	2321	6
2201	2322	6
2201	2472	6
2201	2504	6
2201	2509	6
2201	2529	6
2201	2799	6
2201	2807	6
2201	2905	6
2201	2965	6
2201	3024	6
2201	3155	6
2201	3176	6
2201	3269	7
2201	3657	6
2201	3712	6
2201	4009	6
2201	4206	6
2201	4639	6
2201	4678	6
2201	4685	6
2201	4919	6
2201	4920	6
2201	4983	6
2201	5112	6
2201	5248	6
2201	5262	6
2201	5267	6
2201	5293	6
2201	5354	7
2201	5372	6
2201	5452	6
2201	5530	7
2201	5540	7
2201	5543	6
2201	5643	6
2201	5833	6
2201	5890	6
2201	5966	6
2201	6027	6
2201	6164	6
2201	6565	7
2201	6721	6
2201	6728	6
2201	6754	6
2201	6775	6
2201	6948	6
2201	7105	6
2201	7126	6
2201	7220	6
2201	7277	6
2201	7561	6
2201	7632	6
2201	7674	6
2201	7685	6
2201	7821	6
2201	7887	6
2201	7903	6
2201	7997	6
2201	8091	6
2201	8092	6
2201	8113	6
2201	8138	6
2201	8172	6
2201	8298	6
2201	8312	6
2201	8365	6
2201	8558	6
2201	8583	6
2201	8639	6
2201	8649	6
2201	8711	6
2201	8721	6
2201	8727	6
2201	8781	6
2201	8824	6
2201	8826	6
2202	2247	6
2202	2420	6
2202	2552	6
2202	3146	6
2202	3364	6
2202	3588	6
2202	3839	6
2202	3909	6
2202	3969	6
2202	4126	6
2202	4181	6
2202	4200	6
2202	4399	6
2202	4442	6
2202	4484	6
2202	4488	6
2202	4729	6
2202	4749	6
2202	5529	6
2202	5751	6
2202	5920	6
2202	6384	6
2202	6433	6
2202	6525	6
2202	6692	6
2202	6704	6
2202	6833	6
2202	6958	6
2202	7036	6
2202	7247	6
2202	7448	6
2202	7461	7
2202	7533	6
2202	7889	6
2202	7961	6
2202	8437	6
2202	8458	6
2202	8563	6
2202	8803	6
2203	3111	6
2203	4633	6
2203	4684	6
2203	4845	6
2203	5094	6
2203	5355	6
2203	5416	6
2203	6672	6
2203	6987	6
2203	7038	6
2203	7350	6
2203	8161	6
2204	2322	6
2204	2371	7
2204	2454	6
2204	2593	6
2204	2601	6
2204	2627	6
2204	2760	6
2204	3173	6
2204	3271	6
2204	3329	6
2204	3512	6
2204	3516	6
2204	3867	6
2204	3986	7
2204	4032	6
2204	4294	6
2204	5044	7
2204	5046	6
2204	5075	6
2204	5262	6
2204	5313	6
2204	5543	6
2204	5622	6
2204	5659	6
2204	5710	6
2204	5909	6
2204	6027	6
2204	6028	6
2204	6164	6
2204	6731	6
2204	6911	6
2204	7131	6
2204	7253	6
2204	7276	6
2204	7499	6
2204	7515	6
2204	7573	6
2204	7624	6
2204	8027	6
2204	8088	6
2204	8119	6
2204	8270	6
2204	8520	6
2204	8579	6
2204	8711	6
2204	8875	6
2205	2275	6
2205	2320	6
2205	3021	6
2205	3157	6
2205	3286	6
2205	3493	6
2205	3560	6
2205	3661	6
2205	3675	6
2205	3763	6
2205	3876	6
2205	3891	6
2205	3895	6
2205	4124	6
2205	4184	6
2205	4529	6
2205	4552	6
2205	4659	6
2205	5021	6
2205	5214	6
2205	5624	6
2205	5773	6
2205	5879	6
2205	5934	6
2205	6407	6
2205	7002	6
2205	7177	6
2205	7263	6
2205	7321	6
2205	7453	6
2205	7499	6
2205	7525	6
2205	7580	6
2205	7587	6
2205	7659	6
2205	7673	6
2205	8058	6
2205	8079	6
2205	8259	6
2205	8312	6
2205	8438	6
2205	8820	6
2206	2207	6
2206	2209	6
2206	2295	6
2206	2465	6
2206	2551	6
2206	2692	6
2206	2705	6
2206	2799	6
2206	2818	6
2206	2935	6
2206	2948	6
2206	3137	6
2206	3230	6
2206	3659	6
2206	4175	6
2206	4276	6
2206	4288	7
2206	4361	7
2206	4504	6
2206	4526	6
2206	4743	6
2206	4814	6
2206	4891	6
2206	4920	7
2206	4986	6
2206	5044	6
2206	5194	6
2206	5318	6
2206	5321	6
2206	5365	6
2206	5386	6
2206	5576	6
2206	5616	6
2206	5822	6
2206	5904	6
2206	5925	6
2206	6007	6
2206	6082	6
2206	6192	6
2206	6285	6
2206	6414	6
2206	6446	6
2206	6562	6
2206	6635	6
2206	6914	6
2206	6998	6
2206	7212	6
2206	7248	6
2206	7470	6
2206	7480	6
2206	7490	6
2206	7563	6
2206	7691	6
2206	7810	6
2206	8043	6
2206	8074	6
2206	8105	6
2206	8181	6
2206	8265	6
2206	8456	6
2206	8481	6
2206	8528	6
2206	8617	6
2206	8623	6
2206	8849	6
2207	2234	6
2207	3481	6
2207	3651	6
2207	3712	6
2207	4276	6
2207	4283	6
2207	4687	6
2207	4799	7
2207	4874	6
2207	5318	6
2207	5576	6
2207	6428	6
2207	6822	6
2207	7563	6
2207	7640	6
2207	7940	6
2207	8802	6
2208	2816	6
2208	4155	6
2208	6568	6
2209	2288	6
2209	2818	6
2209	3052	6
2209	3275	6
2209	3452	6
2209	3807	6
2209	3839	6
2209	3881	6
2209	4233	6
2209	4288	6
2209	4319	6
2209	4329	6
2209	4361	7
2209	4858	6
2209	4917	6
2209	4940	6
2209	5078	7
2209	5121	6
2209	5126	7
2209	5135	6
2209	5174	6
2209	5421	6
2209	5546	6
2209	5604	6
2209	5743	6
2209	5799	6
2209	5860	6
2209	5877	6
2209	5947	6
2209	6225	6
2209	6489	6
2209	6571	6
2209	6572	6
2209	6683	6
2209	6791	6
2209	6872	6
2209	6977	6
2209	7156	6
2209	7282	6
2209	7443	6
2209	7460	6
2209	7559	6
2209	7734	6
2209	7798	6
2209	8045	6
2209	8064	6
2209	8144	6
2209	8416	6
2209	8680	6
2209	8740	6
2209	8872	6
2210	2269	6
2210	2275	6
2210	2676	6
2210	2711	6
2210	2762	6
2210	2773	6
2210	2777	6
2210	2880	6
2210	3021	6
2210	3213	7
2210	3221	6
2210	3269	6
2210	3673	7
2210	3880	6
2210	4228	6
2210	4339	6
2210	4910	6
2210	5422	6
2210	5437	6
2210	5705	6
2210	5758	6
2210	5772	6
2210	6213	6
2210	6374	6
2210	6508	6
2210	6554	6
2210	6571	6
2210	6805	6
2210	6895	6
2210	7188	6
2210	7546	6
2210	7595	6
2210	7618	6
2210	7634	6
2210	7809	7
2210	7865	6
2210	7902	6
2210	8038	6
2210	8572	6
2210	8847	6
2211	2423	6
2211	2491	6
2211	2723	6
2211	2807	6
2211	3163	7
2211	3164	6
2211	3205	6
2211	3591	6
2211	3808	6
2211	4145	6
2211	4540	6
2211	4567	6
2211	4609	6
2211	4741	6
2211	4779	6
2211	4902	6
2211	4969	6
2211	5051	6
2211	5094	6
2211	5181	6
2211	5225	6
2211	5248	6
2211	5368	7
2211	5896	6
2211	5992	6
2211	6068	6
2211	6129	6
2211	6143	6
2211	6180	6
2211	6414	6
2211	6547	6
2211	6695	6
2211	6759	6
2211	6842	6
2211	6955	6
2211	6987	6
2211	7048	6
2211	7122	7
2211	7178	6
2211	7344	6
2211	7604	6
2211	7620	6
2211	7685	7
2211	8012	6
2211	8051	6
2211	8180	6
2211	8184	6
2211	8223	6
2211	8363	6
2211	8518	6
2211	8737	6
2211	8874	6
2212	2255	6
2212	2311	6
2212	2351	6
2212	2367	6
2212	2491	6
2212	2504	6
2212	2509	6
2212	2557	6
2212	2588	6
2212	2593	6
2212	2652	6
2212	2692	6
2212	2905	6
2212	2938	6
2212	3049	6
2212	3093	6
2212	3108	7
2212	3116	6
2212	3216	7
2212	3229	6
2212	3269	6
2212	3384	6
2212	3414	6
2212	3457	6
2212	3493	6
2212	3887	7
2212	3911	6
2212	4029	6
2212	4031	6
2212	4033	6
2212	4085	6
2212	4113	6
2212	4248	6
2212	4260	6
2212	4266	6
2212	4411	6
2212	4494	6
2212	4560	6
2212	4575	6
2212	4602	6
2212	4632	6
2212	4634	6
2212	4642	6
2212	4661	6
2212	4741	6
2212	4772	6
2212	4779	6
2212	4806	6
2212	4814	6
2212	4822	6
2212	4851	6
2212	4872	6
2212	4896	6
2212	4983	6
2212	5023	6
2212	5043	6
2212	5074	6
2212	5112	6
2212	5193	6
2212	5227	6
2212	5246	6
2212	5267	6
2212	5372	6
2212	5376	6
2212	5401	6
2212	5543	6
2212	5612	6
2212	5666	6
2212	5688	6
2212	5693	6
2212	5695	6
2212	5704	6
2212	5726	6
2212	5759	6
2212	5865	6
2212	5898	6
2212	5907	6
2212	5909	6
2212	5926	6
2212	5966	6
2212	5990	6
2212	6037	6
2212	6073	6
2212	6174	6
2212	6178	6
2212	6361	6
2212	6380	6
2212	6532	6
2212	6560	6
2212	6595	6
2212	6603	6
2212	6646	6
2212	6656	6
2212	6720	6
2212	6751	6
2212	6861	6
2212	6897	6
2212	6910	6
2212	6966	6
2212	6989	6
2212	6992	6
2212	7107	6
2212	7186	7
2212	7228	6
2212	7248	6
2212	7335	6
2212	7490	6
2212	7508	6
2212	7563	6
2212	7586	6
2212	7593	6
2212	7594	6
2212	7601	6
2212	7715	6
2212	7775	6
2212	7778	6
2212	7794	6
2212	7798	6
2212	7885	6
2212	8004	6
2212	8051	6
2212	8083	6
2212	8264	6
2212	8265	6
2212	8302	6
2212	8303	6
2212	8347	6
2212	8472	6
2212	8537	6
2212	8629	6
2212	8701	6
2212	8711	6
2212	8788	6
2212	8816	6
2212	8826	6
2212	8838	6
2212	8845	6
2212	8849	6
2212	8889	6
2213	2270	7
2213	2318	6
2213	2342	6
2213	2407	6
2213	2409	6
2213	2420	6
2213	2461	6
2213	2564	6
2213	2611	6
2213	2711	6
2213	2810	7
2213	2887	6
2213	2908	6
2213	2912	7
2213	3046	6
2213	3182	6
2213	3248	6
2213	3302	6
2213	3380	6
2213	3672	6
2213	3686	6
2213	3747	6
2213	3777	6
2213	3808	6
2213	3876	7
2213	3911	6
2213	4001	7
2213	4004	6
2213	4049	6
2213	4054	6
2213	4096	6
2213	4205	6
2213	4222	6
2213	4336	6
2213	4356	6
2213	4404	6
2213	4466	6
2213	4501	6
2213	4635	6
2213	4702	6
2213	4705	6
2213	4756	6
2213	4763	6
2213	4858	6
2213	4884	6
2213	4918	6
2213	4936	6
2213	4946	7
2213	5076	6
2213	5100	6
2213	5174	6
2213	5299	6
2213	5360	6
2213	5381	6
2213	5397	6
2213	5429	6
2213	5449	6
2213	5596	6
2213	5670	6
2213	5690	6
2213	5773	6
2213	5912	6
2213	5962	6
2213	6188	6
2213	6232	6
2213	6297	6
2213	6374	6
2213	6449	6
2213	6457	6
2213	6642	6
2213	6772	6
2213	6776	6
2213	6782	6
2213	6813	6
2213	6857	6
2213	6888	6
2213	6891	6
2213	6895	6
2213	6903	6
2213	6946	6
2213	6947	6
2213	6988	7
2213	7000	6
2213	7036	6
2213	7049	6
2213	7058	6
2213	7352	6
2213	7384	6
2213	7469	6
2213	7555	6
2213	7594	6
2213	7619	6
2213	7670	6
2213	7682	6
2213	7698	6
2213	7757	6
2213	7832	6
2213	7968	6
2213	7984	6
2213	8063	6
2213	8069	6
2213	8212	6
2213	8236	6
2213	8349	6
2213	8479	6
2213	8499	6
2213	8525	6
2213	8541	6
2213	8544	6
2213	8628	6
2213	8735	6
2213	8794	6
2213	8836	6
2213	8846	6
2214	2986	6
2214	3080	6
2214	3517	6
2214	3723	6
2214	3955	6
2214	4121	6
2214	4377	6
2214	4379	6
2214	4477	6
2214	4506	6
2214	4675	6
2214	4900	6
2214	5398	6
2214	5533	6
2214	5968	6
2214	6522	6
2214	6628	6
2214	7041	6
2214	7077	6
2214	7606	6
2214	7614	6
2214	7813	6
2214	7815	6
2214	8014	6
2214	8307	6
2214	8384	6
2215	2455	7
2215	2464	6
2215	2512	6
2215	2898	6
2215	2972	6
2215	3574	6
2215	3598	6
2215	3691	6
2215	4111	6
2215	4140	6
2215	4146	6
2215	4274	6
2215	4570	6
2215	4595	6
2215	4716	6
2215	4830	6
2215	4892	6
2215	5451	6
2215	5466	6
2215	5701	6
2215	5783	6
2215	5873	6
2215	6179	6
2215	6714	6
2215	6859	6
2215	6937	7
2215	6954	6
2215	7133	6
2215	7134	6
2215	7370	6
2215	7526	6
2215	7912	6
2215	8332	7
2215	8445	7
2216	2235	6
2216	2711	6
2216	2912	6
2217	2218	6
2217	2236	6
2217	2247	6
2217	2318	6
2217	2342	6
2217	2391	6
2217	2407	6
2217	2484	6
2217	2496	6
2217	2741	6
2217	2782	6
2217	2830	6
2217	2844	6
2217	2885	6
2217	2887	6
2217	3012	6
2217	3052	6
2217	3184	6
2217	3277	6
2217	3496	6
2217	3698	6
2217	3734	6
2217	3910	6
2217	4222	6
2217	4282	6
2217	4321	6
2217	4353	6
2217	4398	6
2217	4407	6
2217	4476	6
2217	4523	6
2217	4630	6
2217	4655	6
2217	4702	6
2217	4943	6
2217	5023	6
2217	5038	6
2217	5046	6
2217	5099	6
2217	5126	6
2217	5141	6
2217	5174	6
2217	5397	6
2217	5604	6
2217	5638	6
2217	5669	6
2217	5690	6
2217	5727	6
2217	5932	7
2217	5962	6
2217	5990	6
2217	6005	6
2217	6447	6
2217	6470	6
2217	6556	6
2217	6704	6
2217	6733	6
2217	7007	6
2217	7013	6
2217	7055	6
2217	7206	6
2217	7273	6
2217	7397	6
2217	7632	6
2217	7647	6
2217	7772	6
2217	7840	6
2217	7977	6
2217	8061	6
2217	8103	6
2217	8138	6
2217	8140	6
2217	8182	6
2217	8233	6
2217	8236	6
2217	8474	6
2217	8479	6
2217	8499	6
2218	2253	6
2218	2301	6
2218	2322	6
2218	2333	6
2218	2337	6
2218	2347	6
2218	2361	6
2218	2387	6
2218	2394	6
2218	2496	6
2218	2504	6
2218	2593	6
2218	2608	6
2218	2616	6
2218	2647	6
2218	2704	6
2218	2912	6
2218	3046	6
2218	3061	6
2218	3070	6
2218	3088	6
2218	3121	6
2218	3181	6
2218	3220	6
2218	3248	6
2218	3269	6
2218	3309	6
2218	3310	6
2218	3311	6
2218	3314	6
2218	3320	6
2218	3327	6
2218	3350	6
2218	3455	6
2218	3466	6
2218	3474	7
2218	3524	6
2218	3622	6
2218	3654	6
2218	3663	6
2218	3678	6
2218	3682	7
2218	3703	6
2218	3833	6
2218	3876	6
2218	3896	6
2218	3911	6
2218	3913	7
2218	3926	6
2218	3975	6
2218	3988	6
2218	3991	6
2218	4028	6
2218	4049	6
2218	4055	6
2218	4056	6
2218	4081	6
2218	4085	6
2218	4197	6
2218	4226	6
2218	4229	6
2218	4240	6
2218	4520	6
2218	4618	6
2218	4659	6
2218	4669	6
2218	4680	6
2218	4736	6
2218	4800	6
2218	4813	6
2218	4830	6
2218	4884	6
2218	4888	7
2218	4940	6
2218	4951	6
2218	4969	6
2218	4990	6
2218	5001	6
2218	5043	6
2218	5061	6
2218	5112	6
2218	5130	6
2218	5132	6
2218	5217	6
2218	5250	6
2218	5299	6
2218	5311	6
2218	5360	6
2218	5452	6
2218	5468	6
2218	5575	6
2218	5641	6
2218	5643	6
2218	5677	6
2218	5690	6
2218	5697	6
2218	5734	7
2218	5762	6
2218	5806	6
2218	5967	6
2218	5971	6
2218	5981	6
2218	6005	6
2218	6039	6
2218	6047	6
2218	6065	6
2218	6073	7
2218	6105	7
2218	6125	6
2218	6126	6
2218	6141	6
2218	6190	6
2218	6328	6
2218	6337	6
2218	6390	6
2218	6477	7
2218	6514	6
2218	6532	6
2218	6560	6
2218	6620	6
2218	6622	6
2218	6668	6
2218	6688	6
2218	6692	6
2218	6695	7
2218	6701	6
2218	6711	6
2218	6736	6
2218	6761	6
2218	6764	6
2218	6780	6
2218	6782	6
2218	6821	6
2218	6835	6
2218	6845	6
2218	6856	6
2218	6858	6
2218	6872	6
2218	6874	6
2218	6876	6
2218	6887	6
2218	6892	6
2218	6893	6
2218	6903	6
2218	6910	6
2218	6930	6
2218	6936	6
2218	6947	6
2218	6981	6
2218	6994	6
2218	6996	6
2218	7039	6
2218	7042	6
2218	7107	6
2218	7173	6
2218	7177	6
2218	7186	6
2218	7256	6
2218	7296	6
2218	7312	6
2218	7319	6
2218	7359	6
2218	7386	6
2218	7431	6
2218	7599	6
2218	7632	6
2218	7635	6
2218	7643	6
2218	7647	6
2218	7654	6
2218	7659	6
2218	7719	6
2218	7925	7
2218	7952	6
2218	7953	6
2218	7970	6
2218	7985	7
2218	8064	6
2218	8113	6
2218	8127	6
2218	8157	6
2218	8210	6
2218	8224	6
2218	8230	6
2218	8233	6
2218	8255	6
2218	8266	6
2218	8312	6
2218	8319	6
2218	8340	7
2218	8362	6
2218	8485	7
2218	8499	6
2218	8554	6
2218	8614	6
2218	8656	7
2218	8753	6
2218	8773	6
2218	8855	6
2219	2241	6
2219	2509	6
2219	2532	6
2219	2546	6
2219	2591	6
2219	3164	6
2219	3170	6
2219	3273	7
2219	3301	6
2219	3791	6
2219	4364	6
2219	4549	6
2219	4720	6
2219	4970	6
2219	5298	6
2219	5359	6
2219	5483	6
2219	5698	6
2219	5774	6
2219	5838	6
2219	5881	6
2219	5948	6
2219	6081	6
2219	6209	6
2219	6379	6
2219	6393	6
2219	6563	6
2219	6574	6
2219	6655	6
2219	7003	6
2219	7046	6
2219	7138	7
2219	7171	6
2219	7378	6
2219	7523	6
2219	7828	6
2219	7994	6
2219	8139	6
2219	8263	6
2219	8284	6
2219	8299	6
2219	8419	6
2219	8426	6
2219	8516	7
2219	8521	6
2219	8607	6
2219	8676	6
2219	8710	6
2220	2337	6
2220	2658	6
2220	2773	6
2220	2936	6
2220	3286	6
2220	3563	6
2220	3859	6
2220	4047	6
2220	4088	6
2220	4164	7
2220	4387	6
2220	4634	6
2220	4760	6
2220	4936	6
2220	4951	6
2220	5021	6
2220	5029	6
2220	5098	6
2220	5105	6
2220	5124	6
2220	5227	7
2220	5295	6
2220	5299	6
2220	5311	6
2220	5328	6
2220	5474	6
2220	5931	6
2220	6405	6
2220	6930	6
2220	6949	6
2220	7106	6
2220	7154	6
2220	7186	6
2220	7277	6
2220	7555	6
2220	7624	6
2220	7887	6
2220	7986	6
2220	8038	7
2220	8055	6
2220	8356	6
2220	8363	6
2220	8365	6
2220	8514	6
2220	8660	6
2220	8684	6
2220	8727	6
2220	8737	6
2220	8874	6
2221	2245	6
2221	2482	6
2221	2516	6
2221	2669	6
2221	2697	6
2221	2766	6
2221	3299	6
2221	3399	6
2221	3406	6
2221	3552	6
2221	3844	6
2221	4121	6
2221	4414	6
2221	4684	6
2221	4720	6
2221	4809	7
2221	4826	6
2221	4970	6
2221	5176	6
2221	5653	6
2221	5804	6
2221	5970	6
2221	6290	6
2221	7095	6
2221	7191	6
2221	7382	6
2221	7477	6
2221	8244	6
2221	8342	6
2222	2252	6
2222	2896	6
2222	3726	6
2222	4442	6
2222	5413	6
2222	5653	6
2222	5804	6
2222	6076	6
2222	6706	6
2222	7424	6
2222	8694	6
2223	2265	6
2223	2335	6
2223	2601	6
2223	2675	6
2223	2743	6
2223	2760	6
2223	3268	6
2223	3372	7
2223	3381	6
2223	3400	6
2223	3450	6
2223	3648	6
2223	3721	6
2223	4005	6
2223	4216	6
2223	4367	6
2223	4621	6
2223	4756	6
2223	5120	6
2223	5151	6
2223	5412	6
2223	5441	6
2223	5564	6
2223	5630	6
2223	5711	7
2223	6040	6
2223	6046	6
2223	6299	6
2223	6420	6
2223	6469	6
2223	6534	7
2223	6536	7
2223	6642	6
2223	6911	6
2223	6973	6
2223	6990	6
2223	7039	6
2223	7151	6
2223	7182	6
2223	7314	6
2223	7461	6
2223	7617	6
2223	7951	6
2223	8022	6
2223	8268	6
2223	8368	6
2223	8452	6
2223	8480	6
2223	8520	6
2223	8527	6
2223	8626	6
2223	8750	6
2223	8770	6
2224	2307	6
2224	2361	6
2224	2408	6
2224	2455	6
2224	2456	6
2224	2464	6
