Gene1	Gene2	count
24	7389	9
24	7398	9
24	7405	9
24	7459	8
24	7481	10
24	7489	8
24	7513	8
24	7520	8
24	7535	9
24	7555	9
24	7576	9
24	7635	9
24	7672	8
24	7717	8
24	7722	8
24	7726	9
24	7736	8
24	7742	8
24	7789	8
24	7875	9
24	7893	8
24	7900	9
24	7909	8
24	7944	8
24	7955	8
24	8024	9
24	8118	9
24	8168	10
24	8178	9
24	8201	8
24	8247	8
24	8258	8
24	8267	8
24	8285	8
24	8310	8
24	8348	8
24	8387	8
25	35	8
25	237	9
25	274	9
25	492	10
25	625	8
25	856	9
25	860	9
25	863	8
25	1297	9
25	1551	9
25	1574	9
25	1831	8
25	1888	10
25	2020	8
25	2101	8
25	2254	8
25	2482	9
25	2877	8
25	3032	8
25	3188	10
25	3203	9
25	3212	8
25	3392	8
25	3568	9
25	3595	8
25	3619	8
25	3787	8
25	3858	8
25	3860	9
25	3908	10
25	3973	8
25	4015	8
25	4305	9
25	4408	8
25	4463	8
25	4861	8
25	5048	8
25	5142	8
25	5157	8
25	5241	8
25	5289	9
25	5317	9
25	5331	9
25	5408	8
25	5724	9
25	5787	8
25	5946	8
25	5978	8
25	6232	8
25	6288	9
25	6380	8
25	6394	9
25	6431	8
25	6716	8
25	7046	8
25	7076	8
25	7182	9
25	7707	8
25	7755	10
25	7824	9
25	7977	8
25	8067	9
25	8190	8
25	8200	9
25	8397	9
26	291	8
26	482	8
26	877	8
26	898	9
26	1095	8
26	1282	8
26	1850	8
26	2000	8
26	2162	8
26	2192	8
26	2435	9
26	2458	8
26	2497	9
26	2559	8
26	2859	8
26	2904	10
26	3433	8
26	3457	9
26	3704	8
26	3743	8
26	4660	9
26	5086	8
26	5238	8
26	5926	9
26	6185	9
26	6957	8
26	7219	9
26	7598	8
26	7622	9
26	7886	8
26	8077	8
26	8234	8
26	8382	8
26	8411	8
27	81	8
27	334	8
27	513	8
27	1407	8
27	2125	8
27	2179	8
27	2318	8
27	3925	8
27	4022	8
27	4113	8
27	4622	8
27	4683	9
27	4757	9
27	5076	8
27	5136	8
27	5512	8
27	5798	8
27	5810	9
27	6263	9
27	6666	10
27	7152	8
27	8277	9
27	8404	8
28	61	9
28	62	8
28	143	8
28	418	9
28	587	9
28	672	8
28	1340	8
28	1440	8
28	1570	8
28	1876	8
28	1908	8
28	2316	10
28	2417	8
28	2478	9
28	2624	9
28	2721	8
28	2968	8
28	2969	8
28	3475	8
28	3548	8
28	3563	9
28	3575	9
28	3810	8
28	4340	8
28	4404	8
28	4423	8
28	4467	8
28	4521	8
28	4538	8
28	4680	8
28	4704	8
28	4888	8
28	4931	8
28	4944	8
28	4946	8
28	5006	8
28	5347	8
28	5538	8
28	5575	9
28	5654	8
28	5677	8
28	6152	8
28	6256	8
28	6293	8
28	6382	8
28	6580	8
28	6609	8
28	6648	8
28	6830	9
28	7100	8
28	7146	8
28	7253	8
28	7268	8
28	7325	9
28	7430	8
28	7490	8
28	7603	9
28	7621	8
28	7628	8
28	7657	8
28	7826	8
28	7873	8
28	7947	8
28	8079	8
28	8204	8
28	8402	8
29	168	8
29	245	8
29	260	8
29	516	8
29	749	8
29	931	8
29	1092	8
29	1322	8
29	2663	8
29	2726	8
29	2878	8
29	3203	8
29	3416	8
29	3533	8
29	3922	8
29	3982	8
29	4249	8
29	4306	8
29	4712	8
29	4742	8
29	5020	8
29	5264	8
29	5270	9
29	5332	10
29	5336	9
29	5354	9
29	5364	9
29	5448	8
29	5592	9
29	5607	8
29	5903	8
29	6013	8
29	6041	8
29	6612	8
29	6621	8
29	6854	8
29	6862	8
29	7126	8
29	7192	8
29	7607	9
29	7889	8
29	7959	8
29	8079	8
30	366	8
30	567	8
30	1101	9
30	2307	8
30	3343	8
30	4162	9
30	5219	8
30	5702	8
30	6417	8
30	8424	8
31	59	9
31	60	8
31	72	8
31	120	8
31	128	8
31	168	8
31	183	9
31	230	9
31	245	8
31	261	8
31	264	9
31	265	8
31	289	8
31	353	8
31	360	8
31	371	8
31	403	9
31	408	8
31	439	8
31	444	8
31	445	9
31	535	9
31	538	8
31	539	8
31	551	9
31	561	8
31	566	10
31	592	9
31	638	8
31	659	9
31	696	9
31	700	9
31	823	8
31	836	8
31	986	8
31	1041	8
31	1096	8
31	1122	9
31	1127	8
31	1168	8
31	1218	8
31	1348	8
31	1406	8
31	1409	9
31	1440	8
31	1510	8
31	1689	10
31	1705	8
31	1708	8
31	1873	8
31	1898	8
31	1928	8
31	1962	8
31	2034	8
31	2119	8
31	2183	8
31	2227	9
31	2335	8
31	2342	8
31	2429	8
31	2440	9
31	2478	8
31	2581	8
31	2584	8
31	2692	8
31	2840	9
31	2899	9
31	2911	8
31	2972	8
31	3007	9
31	3099	8
31	3129	9
31	3181	8
31	3206	8
31	3211	8
31	3282	8
31	3322	8
31	3533	8
31	3569	8
31	3574	8
31	3575	8
31	3597	8
31	3665	8
31	3688	9
31	3735	8
31	3777	9
31	3779	8
31	3781	8
31	3878	8
31	3907	9
31	4059	8
31	4116	8
31	4283	10
31	4306	8
31	4311	9
31	4354	8
31	4406	8
31	4411	8
31	4424	8
31	4446	8
31	4453	8
31	4467	9
31	4478	8
31	4479	8
31	4497	8
31	4503	8
31	4514	8
31	4540	8
31	4561	8
31	4662	8
31	4680	9
31	4730	8
31	4738	8
31	4750	8
31	4763	9
31	4827	9
31	4834	8
31	4851	8
31	4868	8
31	4884	8
31	4901	8
31	4907	8
31	4946	8
31	4947	8
31	4984	8
31	5000	8
31	5026	8
31	5058	8
31	5064	8
31	5101	9
31	5122	8
31	5132	8
31	5145	8
31	5267	8
31	5279	8
31	5283	8
31	5336	8
31	5375	9
31	5494	8
31	5516	8
31	5575	9
31	5685	9
31	5836	8
31	5903	8
31	5955	8
31	5956	8
31	5969	8
31	6080	9
31	6105	8
31	6192	8
31	6219	8
31	6225	8
31	6229	8
31	6231	9
31	6234	8
31	6235	9
31	6287	9
31	6292	8
31	6293	8
31	6300	8
31	6384	8
31	6419	9
31	6428	9
31	6435	8
31	6457	8
31	6479	8
31	6481	8
31	6526	8
31	6527	8
31	6689	9
31	6717	8
31	6830	8
31	6839	8
31	6860	8
31	6999	9
31	7033	8
31	7068	8
31	7082	8
31	7137	8
31	7145	8
31	7153	8
31	7217	8
31	7229	9
31	7247	8
31	7253	9
31	7263	9
31	7328	8
31	7401	8
31	7532	9
31	7580	9
31	7603	8
31	7657	8
31	7674	9
31	7679	8
31	7705	9
31	7706	8
31	7757	8
31	7764	8
31	7770	9
31	7865	8
31	7929	9
31	7930	8
31	7961	8
31	7996	9
31	8009	10
31	8079	8
31	8180	8
31	8235	8
31	8283	8
31	8286	8
31	8302	9
31	8323	8
31	8326	8
31	8344	9
31	8358	8
31	8380	9
31	8392	8
31	8396	8
31	8402	8
32	63	8
32	76	8
32	152	8
32	221	9
32	225	8
32	576	8
32	577	8
32	938	9
32	941	8
32	977	8
32	1141	9
32	1188	8
32	1199	8
32	1314	8
32	1414	9
32	1496	8
32	1516	8
32	1520	8
32	1585	8
32	1725	8
32	1840	9
32	1842	8
32	1867	8
32	1875	9
32	1957	8
32	2009	8
32	2108	9
32	2121	8
32	2229	8
32	2250	8
32	2516	9
32	2575	8
32	2774	8
32	2851	8
32	2983	8
32	3089	8
32	3195	8
32	3217	8
32	3261	8
32	3436	8
32	3443	8
32	3470	8
32	3515	8
32	3521	8
32	3534	8
32	3690	8
32	3773	9
32	3797	8
32	3798	8
32	3812	8
32	3940	8
32	3961	8
32	4028	8
32	4053	9
32	4075	9
32	4076	9
32	4128	8
32	4194	9
32	4407	9
32	4455	8
32	4458	9
32	4471	9
32	4597	8
32	4690	9
32	4814	8
32	4899	8
32	5213	8
32	5244	8
32	5403	8
32	5438	8
32	5461	8
32	5875	10
32	5876	8
32	6009	9
32	6163	8
32	6178	8
32	6255	9
32	6400	8
32	6403	9
32	6429	9
32	6478	8
32	7001	8
32	7140	10
32	7218	9
32	7234	8
32	7264	8
32	7440	8
32	7479	8
32	7489	8
32	7526	8
32	7535	8
32	7710	9
32	7815	8
32	7900	8
32	8064	8
32	8255	9
32	8258	8
32	8342	8
33	195	9
33	267	8
33	994	9
33	1002	9
33	1006	8
33	1271	8
33	1584	9
33	1646	8
33	1647	9
33	1679	8
33	2021	9
33	2242	8
33	2757	9
33	2764	8
33	2875	8
33	2991	8
33	3034	8
33	3050	8
33	3306	8
33	3313	8
33	3481	8
33	3588	8
33	3926	8
33	3953	8
33	3980	8
33	3989	8
33	4002	9
33	4023	8
33	4475	8
33	4476	8
33	4529	9
33	4757	8
33	5167	8
33	5321	9
33	5340	8
33	5732	9
33	5837	8
33	6054	8
33	6260	8
33	6572	8
33	6818	10
33	6952	8
33	6966	9
33	7037	8
33	7117	8
33	7155	8
33	7610	8
33	7905	8
33	8307	9
33	8423	8
34	98	8
34	170	8
34	269	8
34	356	8
34	777	8
34	1551	8
34	2350	8
34	2425	8
34	3637	9
34	4227	9
34	4920	8
34	5331	8
34	5336	8
34	5517	9
34	5682	8
34	5769	8
34	5771	8
34	5811	8
34	5813	9
34	5816	8
34	5821	8
34	5824	8
34	6402	8
34	6648	8
34	6862	9
34	7188	9
34	7268	8
34	7288	9
34	7399	8
34	7469	8
34	7603	8
35	62	8
35	78	9
35	137	8
35	235	8
35	274	8
35	325	9
35	437	9
35	759	8
35	777	8
35	806	8
35	869	9
35	1183	8
35	1297	8
35	1361	8
35	1551	9
35	1573	8
35	1660	8
35	1720	8
35	1821	9
35	1876	8
35	1888	9
35	2020	8
35	2425	8
35	2532	8
35	2537	9
35	2700	10
35	3114	8
35	3188	9
35	3203	8
35	3213	9
35	3316	9
35	3474	8
35	3568	10
35	3680	8
35	3778	8
35	3833	9
35	3888	8
35	4172	8
35	4263	8
35	4266	8
35	4325	8
35	4525	8
35	4624	8
35	4725	8
35	4965	8
35	5002	8
35	5142	8
35	5241	9
35	5270	8
35	5289	8
35	5331	8
35	5358	8
35	5375	8
35	5487	8
35	5538	8
35	5576	8
35	5597	8
35	5607	8
35	5672	8
35	5681	9
35	5759	8
35	5832	8
35	5835	8
35	5946	8
35	6082	8
35	6288	8
35	6350	8
35	6394	8
35	6431	8
35	6602	8
35	6660	8
35	6662	8
35	6830	8
35	6999	8
35	7154	8
35	7210	8
35	7213	8
35	7348	8
35	7399	9
35	7473	8
35	7628	8
35	7715	8
35	7724	8
35	7755	9
35	7766	8
35	7848	8
35	8145	8
35	8150	8
35	8190	8
35	8326	9
35	8360	9
35	8397	9
36	82	8
36	390	8
36	439	8
36	450	8
36	628	8
36	1406	9
36	1501	9
36	1966	8
36	2176	8
36	2338	8
36	2952	8
36	3910	8
36	3995	8
36	4140	8
36	4728	8
36	4763	8
36	4770	8
36	4805	9
36	4907	8
36	5107	8
36	5278	8
36	5920	9
36	6708	9
36	7656	8
36	7757	8
36	8325	8
37	59	9
37	89	8
37	117	8
37	124	8
37	131	8
37	168	8
37	183	8
37	245	9
37	300	8
37	303	8
37	327	9
37	343	8
37	368	8
37	445	8
37	453	8
37	514	8
37	518	8
37	538	8
37	539	8
37	611	8
37	659	9
37	848	8
37	1096	8
37	1168	8
37	1233	8
37	1301	8
37	1322	8
37	1478	8
37	1510	8
37	1606	8
37	1870	8
37	1873	8
37	1975	8
37	1986	8
37	2003	8
37	2004	8
37	2335	8
37	2479	8
37	2560	8
37	2653	8
37	2662	8
37	2726	8
37	2743	8
37	2914	8
37	2928	8
37	2952	8
37	2968	8
37	2973	8
37	3028	8
37	3031	8
37	3033	9
37	3134	8
37	3176	8
37	3206	8
37	3272	9
37	3368	8
37	3533	8
37	3573	8
37	3574	9
37	3575	9
37	3597	8
37	3655	8
37	3807	8
37	3891	8
37	3982	10
37	4091	8
37	4127	9
37	4246	9
37	4262	8
37	4283	10
37	4299	8
37	4306	8
37	4354	9
37	4411	8
37	4442	8
37	4454	8
37	4888	8
37	5006	8
37	5262	8
37	5272	8
37	5281	8
37	5322	8
37	5448	8
37	5458	8
37	5519	8
37	5537	8
37	5577	9
37	5639	8
37	5701	8
37	5838	8
37	6177	8
37	6219	8
37	6234	8
37	6253	8
37	6287	8
37	6292	8
37	6293	8
37	6325	8
37	6388	8
37	6421	8
37	6479	8
37	6532	9
37	6570	8
37	6581	8
37	6616	8
37	6620	8
37	6636	9
37	6689	8
37	6719	8
37	6840	8
37	6865	9
37	6920	8
37	6967	8
37	7068	9
37	7082	8
37	7235	8
37	7260	8
37	7301	8
37	7401	8
37	7457	8
37	7532	8
37	7580	8
37	7607	9
37	7674	8
37	7720	8
37	7770	9
37	7775	8
37	7889	8
37	7929	8
37	8159	8
37	8185	8
37	8192	8
37	8206	8
37	8326	8
37	8380	8
38	3221	9
38	3458	8
38	4150	8
38	5555	8
38	6596	8
38	7953	8
39	1141	8
39	1486	8
39	1502	8
39	1516	8
39	1758	8
39	2796	8
39	3184	8
39	3521	8
39	4141	8
39	4194	9
39	4471	8
39	4933	8
39	5171	9
39	5251	8
39	5563	8
39	6452	8
39	6561	8
39	6562	8
39	7264	8
39	8188	8
40	60	8
40	371	8
40	450	8
40	538	8
40	5743	8
40	6350	8
40	7126	8
40	8147	8
40	8394	8
41	188	8
41	194	8
41	373	8
41	865	9
41	1507	9
41	1817	8
41	1976	8
41	2192	8
41	2404	8
41	2484	8
41	2503	9
41	2522	9
41	2764	9
41	2777	8
41	2895	8
41	3030	9
41	3117	8
41	3130	8
41	3283	8
41	3286	8
41	3300	8
41	3364	8
41	3460	8
41	3780	8
41	3948	9
41	4250	8
41	4280	8
41	4292	8
41	4356	8
41	4435	8
41	4733	8
41	4958	8
41	4981	9
41	5038	9
41	5086	8
41	5274	8
41	5301	9
41	5308	8
41	5379	8
41	6387	8
41	6395	8
41	6415	8
41	6487	8
41	6494	8
41	6778	8
41	6890	9
41	6948	9
41	7056	9
41	7161	8
41	7555	8
41	7574	9
41	7609	8
41	7646	8
41	7946	8
41	8020	8
41	8334	8
42	198	8
42	3349	8
42	3503	8
42	3679	8
42	3996	8
42	4424	8
42	5862	8
42	6123	9
42	6225	8
43	97	9
43	172	8
43	173	9
43	185	9
43	191	9
43	193	8
43	243	8
43	276	8
43	283	8
43	285	8
43	302	9
43	319	8
43	376	8
43	383	8
43	463	9
43	467	8
43	537	8
43	546	8
43	585	8
43	586	9
43	602	9
43	638	8
43	683	8
43	755	8
43	756	10
43	874	8
43	899	10
43	984	8
43	992	8
43	999	9
43	1110	8
43	1123	9
43	1158	8
43	1194	8
43	1225	8
43	1226	8
43	1243	8
43	1288	8
43	1303	8
43	1440	8
43	1482	8
43	1566	9
43	1745	8
43	1967	10
43	2073	8
43	2167	8
43	2293	8
43	2375	9
43	2445	8
43	2490	9
43	2494	9
43	2553	8
43	2597	9
43	2598	8
43	2627	8
43	2644	9
43	2689	8
43	2776	9
43	2800	8
43	2837	8
43	2853	8
43	2926	8
43	2999	8
43	3060	10
43	3070	9
43	3086	8
43	3104	8
43	3107	8
43	3108	9
43	3109	9
43	3113	8
43	3117	9
43	3247	8
43	3280	8
43	3286	9
43	3303	8
43	3354	8
43	3355	8
43	3356	8
43	3357	9
43	3359	8
43	3381	10
43	3386	8
43	3388	9
43	3407	8
43	3425	10
43	3426	8
43	3432	8
43	3446	9
43	3449	8
43	3461	8
43	3473	8
43	3493	9
43	3624	8
43	3647	9
43	3651	10
43	3667	9
43	3681	9
43	3711	9
43	3713	9
43	3718	8
43	3726	8
43	3728	8
43	3739	8
43	3758	8
43	3804	9
43	3813	8
43	3823	8
43	3826	8
43	3829	8
43	3957	9
43	3974	8
43	3975	9
43	4020	8
43	4040	8
43	4124	9
43	4208	8
43	4241	8
43	4369	9
43	4373	9
43	4387	9
43	4418	9
43	4433	8
43	4458	8
43	4505	9
43	4571	8
43	4641	8
43	4659	9
43	4672	8
43	4684	10
43	4791	8
43	4793	9
43	4811	8
43	4852	8
43	5279	8
43	5301	8
43	5305	8
43	5308	8
43	5310	10
43	5348	8
43	5385	10
43	5505	9
43	5506	9
43	5510	8
43	5518	9
43	5559	8
43	5567	8
43	5593	8
43	5612	8
43	5671	8
43	5693	9
43	5727	8
43	5847	8
43	5892	8
43	5893	9
43	5898	8
43	5901	8
43	5934	9
43	5950	8
43	5955	8
43	6021	8
43	6049	10
43	6063	8
43	6075	9
43	6079	9
43	6081	9
43	6111	9
43	6145	9
43	6213	9
43	6258	9
43	6295	8
43	6316	8
43	6317	8
43	6326	8
43	6385	10
43	6386	8
43	6443	8
43	6491	8
43	6506	8
43	6511	9
43	6521	8
43	6539	8
43	6563	8
43	6598	8
43	6628	8
43	6647	8
43	6654	8
43	6655	8
43	6680	9
43	6681	8
43	6722	8
43	6771	8
43	6889	8
43	6915	8
43	6955	8
43	6988	9
43	6993	8
43	7115	8
43	7164	9
43	7183	9
43	7232	9
43	7257	8
43	7334	8
43	7338	8
43	7420	8
43	7454	8
43	7472	8
43	7473	8
43	7501	8
43	7551	8
43	7594	8
43	7596	8
43	7605	8
43	7638	8
43	7654	8
43	7669	8
43	7719	8
43	7746	9
43	7795	8
43	7798	8
43	7856	8
43	7857	9
43	7862	9
43	7935	9
43	7941	8
43	7947	8
43	7951	9
43	7964	9
43	7975	8
43	7985	8
43	7991	9
43	8020	8
43	8023	9
43	8112	9
43	8119	8
43	8124	9
43	8132	9
43	8144	8
43	8151	8
43	8153	9
43	8154	8
43	8191	9
43	8242	8
43	8246	9
43	8292	9
43	8297	9
43	8340	9
43	8426	8
44	367	8
44	763	8
44	939	8
44	1527	8
44	1538	8
44	1591	8
44	1674	8
44	1708	8
44	2053	8
44	2171	8
44	2211	8
44	4314	8
44	4446	8
44	4592	8
44	4662	8
44	4993	8
44	5688	8
44	5912	8
44	5958	8
44	6036	8
44	6436	8
44	6686	8
44	6687	8
44	6727	8
44	7096	8
44	7832	8
44	8236	9
44	8288	8
45	59	10
45	60	9
45	72	8
45	119	8
45	121	9
45	124	8
45	131	10
45	148	8
45	198	10
45	212	9
45	230	8
45	231	10
45	245	8
45	261	8
45	296	9
45	327	9
45	351	8
45	353	8
45	360	9
45	367	9
45	402	9
45	417	8
45	439	9
45	514	8
45	515	9
45	516	8
45	518	10
45	538	8
45	539	9
45	551	9
45	553	8
45	561	10
45	592	8
45	594	8
45	623	8
45	639	9
45	662	9
45	671	9
45	672	8
45	685	8
45	799	9
45	949	9
45	986	8
45	1002	9
45	1010	8
45	1092	8
45	1096	9
45	1129	8
45	1151	8
45	1241	8
45	1318	8
45	1408	10
45	1450	8
45	1478	8
45	1498	8
45	1510	9
45	1527	8
45	1556	8
45	1572	9
45	1608	8
45	1720	8
45	1814	8
45	1823	8
45	1825	8
45	1832	8
45	1898	9
45	1915	8
45	2033	8
45	2074	8
45	2128	8
45	2206	8
45	2210	8
45	2237	8
45	2256	9
45	2328	8
45	2335	8
45	2355	9
45	2392	8
45	2440	8
45	2519	8
45	2529	8
45	2543	8
45	2602	8
45	2648	8
45	2653	8
45	2692	8
45	2757	8
45	2799	8
45	2858	8
45	2899	8
45	2914	8
45	2926	9
45	2935	8
45	2952	8
45	2977	8
45	3014	9
45	3028	8
45	3048	8
45	3100	8
45	3120	10
45	3129	8
45	3131	8
45	3159	8
45	3242	8
45	3272	9
45	3273	8
45	3421	8
45	3545	8
45	3572	8
45	3574	8
45	3597	8
45	3636	10
45	3655	9
45	3665	9
45	3670	8
45	3677	8
45	3688	8
45	3777	9
45	3779	8
45	3781	9
45	3804	9
45	3807	10
45	3872	8
45	3916	8
45	3981	8
45	3993	8
45	3995	8
45	4019	8
45	4022	9
45	4059	10
45	4062	9
45	4065	8
45	4127	8
45	4180	9
45	4221	9
45	4249	8
45	4257	8
45	4262	9
45	4283	9
45	4354	9
45	4356	8
45	4357	9
45	4375	8
45	4388	8
45	4411	8
45	4442	8
45	4512	9
45	4525	8
45	4560	9
45	4572	8
45	4595	8
45	4639	8
45	4640	8
45	4668	8
45	4686	9
45	4694	8
45	4715	8
45	4718	8
45	4730	8
45	4750	8
45	4757	8
45	4761	8
45	4767	10
45	4817	10
45	4824	10
45	4888	9
45	4889	9
45	4946	9
45	4947	10
45	4948	8
45	4993	8
45	5000	8
45	5009	8
45	5042	9
45	5062	8
45	5083	8
45	5096	8
45	5108	9
45	5145	9
45	5153	9
45	5195	9
45	5239	8
45	5267	8
45	5268	9
45	5270	8
45	5277	8
45	5279	9
45	5322	9
45	5326	9
45	5332	8
45	5333	10
45	5355	8
45	5375	8
45	5407	9
45	5439	8
45	5458	9
45	5477	8
45	5484	9
45	5510	8
45	5540	8
45	5665	8
45	5798	8
45	5799	8
45	5800	8
45	5833	8
45	5836	8
45	5838	8
45	5865	8
45	5903	8
45	5936	8
45	5955	8
45	5969	8
45	6052	9
45	6080	9
45	6085	9
45	6112	8
45	6115	9
45	6198	9
45	6225	8
45	6235	8
45	6283	8
45	6300	8
45	6301	9
45	6303	9
45	6325	8
45	6328	8
45	6350	8
45	6367	8
45	6378	8
45	6384	8
45	6419	9
45	6481	8
45	6483	10
45	6526	9
45	6527	8
45	6548	9
45	6578	8
45	6581	9
45	6582	10
45	6583	8
45	6616	8
45	6625	9
45	6646	8
45	6719	8
45	6808	9
45	6834	8
45	6839	9
45	6846	8
45	6847	8
45	6849	8
45	6854	9
45	6869	8
45	6920	9
45	6942	8
45	7032	8
45	7068	9
45	7071	9
45	7077	9
45	7088	8
45	7137	9
45	7147	10
45	7187	8
45	7190	8
45	7201	8
45	7213	8
45	7224	8
45	7247	8
45	7253	8
45	7260	8
45	7275	9
45	7333	8
45	7364	8
45	7401	8
45	7402	8
45	7456	9
45	7457	8
45	7607	9
45	7655	8
45	7674	9
45	7675	8
45	7706	8
45	7720	8
45	7747	8
45	7751	9
45	7764	8
45	7768	8
45	7770	9
45	7775	8
45	7796	8
45	7809	8
45	7865	9
45	7889	8
45	7907	9
45	7932	8
45	7961	9
45	8009	8
45	8042	9
45	8047	9
45	8051	8
45	8113	8
45	8169	8
45	8180	8
45	8185	9
45	8229	8
45	8232	8
45	8240	8
45	8278	8
45	8283	8
45	8326	8
45	8344	8
45	8345	8
45	8369	8
45	8380	9
45	8385	8
45	8394	8
45	8416	8
46	1753	8
47	410	8
47	570	8
47	1539	8
47	2133	8
47	3836	8
47	3893	8
47	5604	8
47	7179	8
48	283	8
48	508	8
48	1170	8
48	2779	8
48	3089	8
48	3321	8
48	4567	8
48	5164	8
48	5507	8
48	6021	9
48	7904	8
49	888	8
49	1408	8
49	2572	9
49	2931	8
49	3730	8
49	5079	8
49	6113	8
49	8363	8
50	410	8
50	1752	8
50	1882	8
50	1921	8
50	2080	9
50	2084	8
50	2431	9
50	3018	8
50	3831	8
50	5572	9
50	6216	9
50	6411	8
50	6716	8
50	7042	8
50	7064	8
50	7623	8
50	8325	8
51	248	8
51	308	8
51	380	9
51	576	8
51	841	8
51	1191	9
51	1815	9
51	2487	8
51	3867	8
51	4577	9
51	4723	8
51	5135	8
51	5233	8
51	5770	8
51	6169	8
51	6675	8
51	6835	9
51	7270	8
51	7288	8
51	7574	8
51	7689	8
51	8078	8
52	195	8
52	596	8
52	884	8
52	1107	8
52	1353	8
52	1367	8
52	1507	8
52	1587	8
52	1647	8
52	2785	8
52	3030	8
52	3173	8
52	3201	8
52	3871	8
52	4293	8
52	4628	8
52	5138	8
52	5478	8
52	5891	8
52	6405	8
53	117	8
53	124	9
53	133	8
53	204	8
53	325	9
53	335	9
53	515	8
53	685	8
53	777	8
53	1006	8
53	1358	8
53	1406	8
53	1529	8
53	1717	8
53	1720	10
53	1832	8
53	2091	8
53	2425	8
53	2617	8
53	2917	8
53	2929	8
53	3129	8
53	3314	8
53	3392	8
53	3782	8
53	3907	9
53	4010	8
53	4062	8
53	4266	8
53	4354	8
53	4444	8
53	4490	8
53	4510	9
53	4623	8
53	4736	8
53	4864	8
53	4901	8
53	5075	8
53	5088	8
53	5168	8
53	5220	8
53	5279	8
53	5283	9
53	5338	9
53	5353	9
53	5355	8
53	5358	8
53	5375	9
53	5405	8
53	5516	8
53	5644	8
53	5684	8
53	5801	8
53	6082	8
53	6085	8
53	6224	9
53	6229	8
53	6231	9
53	6301	8
53	6302	8
53	6467	8
53	6662	9
53	6837	8
53	7036	8
53	7096	8
53	7146	8
53	7544	8
53	7619	8
53	7627	9
53	7675	8
53	7706	8
53	7753	8
53	8000	9
53	8009	8
53	8032	8
53	8033	8
53	8047	8
53	8147	8
54	1255	8
54	2221	8
54	2282	9
54	2932	8
54	4181	8
54	6142	8
54	6261	8
55	931	8
55	950	8
55	953	8
55	958	8
55	1214	8
55	1815	8
55	2729	8
55	2982	8
55	3404	8
55	3734	8
55	3803	8
55	3844	8
55	3952	8
55	4659	8
55	5036	8
55	5698	8
55	5751	8
55	6190	8
55	6463	9
55	6476	8
55	7265	8
55	7418	8
55	8279	8
56	197	8
56	202	8
56	361	8
56	384	8
56	584	8
56	920	8
56	1046	8
56	1151	8
56	1740	8
56	2515	8
56	3958	8
56	4110	8
56	4134	8
56	4138	8
56	5356	8
56	5901	8
56	6075	8
56	6251	8
56	6398	9
56	6853	9
56	8399	8
57	59	8
57	61	8
57	62	9
57	69	9
57	84	8
57	99	8
57	117	8
57	131	8
57	138	9
57	249	8
57	258	8
57	274	9
57	276	8
57	303	8
57	382	9
57	398	8
57	407	8
57	437	9
57	479	8
57	514	8
57	527	8
57	540	8
57	623	8
57	633	8
57	704	9
57	725	8
57	783	8
57	823	8
57	830	8
57	859	8
57	1096	8
57	1115	8
57	1243	8
57	1340	8
57	1403	8
57	1433	9
57	1446	8
57	1494	8
57	1667	8
57	1756	10
57	1842	8
57	1873	8
57	1876	9
57	1886	9
57	1981	9
57	2158	8
57	2356	8
57	2386	8
57	2418	8
57	2482	8
57	2614	8
57	2662	8
57	2663	9
57	2721	8
57	2833	8
57	2878	8
57	2881	9
57	2942	8
57	2982	9
57	3019	8
57	3044	8
57	3114	8
57	3118	8
57	3203	9
57	3242	8
57	3304	8
57	3346	8
57	3383	10
57	3392	8
57	3450	8
57	3548	8
57	3575	8
57	3577	8
57	3595	9
57	3638	8
57	3650	9
57	3663	8
57	3680	9
57	3727	8
57	3731	8
57	3794	8
57	3815	10
57	3833	8
57	3894	8
57	3976	8
57	3994	8
57	4124	8
57	4209	8
57	4306	8
57	4331	8
57	4381	8
57	4411	8
57	4467	8
57	4525	8
57	4526	8
57	4538	8
57	4603	8
57	4604	8
57	4605	8
57	4640	8
57	4704	8
57	4742	8
57	4794	8
57	4866	8
57	4870	9
57	4900	8
57	4944	8
57	4992	9
57	5067	8
57	5090	8
57	5199	8
57	5205	9
57	5220	8
57	5267	8
57	5270	8
57	5331	8
57	5354	8
57	5418	9
57	5466	8
57	5601	8
57	5619	9
57	5621	8
57	5644	8
57	5654	8
57	5712	8
57	5728	8
57	5762	8
57	5851	8
57	5903	8
57	5915	8
57	5936	8
57	6006	8
57	6013	9
57	6228	8
57	6235	8
57	6314	8
57	6353	9
57	6380	8
57	6401	8
57	6420	8
57	6626	8
57	6712	8
57	6786	8
57	6827	9
57	6830	8
57	6862	8
57	7054	8
57	7055	8
57	7126	8
57	7136	8
57	7147	8
57	7154	8
57	7213	8
57	7231	8
57	7237	8
57	7242	8
57	7300	8
57	7348	9
57	7410	8
57	7476	8
57	7523	10
57	7620	8
57	7647	8
57	7676	8
57	7705	8
57	7846	8
57	7873	10
57	7978	8
57	7983	8
57	8074	8
57	8079	8
57	8150	8
57	8160	8
57	8211	8
57	8240	8
57	8416	9
58	78	9
58	243	9
58	260	8
58	268	8
58	276	8
58	300	8
58	330	8
58	335	8
58	353	8
58	394	8
58	402	8
58	414	8
58	527	8
58	537	9
58	553	8
58	584	9
58	616	8
58	641	8
58	685	8
58	704	10
58	806	9
58	810	8
58	874	9
58	881	8
58	999	9
58	1115	9
58	1123	8
