Gene1	Gene2	count
2725	4246	6
2725	4250	7
2725	4253	6
2725	4258	6
2725	4274	6
2725	4292	7
2725	4319	6
2725	4327	6
2725	4392	7
2725	4420	7
2725	4472	6
2725	4492	6
2725	4542	6
2725	4554	7
2725	4583	6
2725	4588	6
2725	4590	7
2725	4625	6
2725	4632	6
2725	4653	6
2725	4661	6
2725	4693	6
2725	4766	6
2725	4772	7
2725	4818	6
2725	4866	7
2725	4883	7
2725	4924	6
2725	5005	6
2725	5008	6
2725	5042	6
2725	5066	6
2725	5090	6
2725	5178	7
2725	5185	6
2725	5189	6
2725	5197	6
2725	5201	6
2725	5212	7
2725	5218	6
2725	5358	6
2725	5370	6
2725	5428	7
2725	5494	7
2725	5516	6
2725	5546	6
2725	5549	6
2725	5550	7
2725	5552	6
2725	5553	6
2725	5596	6
2725	5640	6
2725	5698	6
2725	5700	6
2725	5707	6
2725	5709	6
2725	5711	6
2725	5714	6
2725	5717	6
2725	5776	6
2725	5820	6
2725	5848	7
2725	5871	6
2725	5941	6
2725	6021	6
2725	6101	6
2725	6176	6
2725	6204	6
2725	6236	7
2725	6237	7
2725	6238	7
2725	6257	6
2725	6449	7
2725	6450	7
2725	6460	6
2725	6465	6
2725	6503	7
2725	6638	6
2725	6659	7
2725	6723	6
2725	6764	7
2725	6771	7
2725	6776	6
2725	6855	6
2725	6863	6
2725	6915	6
2725	6925	6
2725	6988	6
2725	7045	6
2725	7097	6
2725	7121	6
2725	7148	6
2725	7189	6
2725	7227	7
2725	7228	6
2725	7287	6
2725	7335	6
2725	7387	7
2725	7398	7
2725	7413	6
2725	7427	6
2725	7511	7
2725	7523	6
2725	7628	7
2725	7674	7
2725	7676	6
2725	7690	6
2725	7716	6
2725	7839	6
2725	7917	6
2726	2781	6
2726	2790	6
2726	2805	6
2726	2871	6
2726	2945	6
2726	2946	6
2726	2947	6
2726	2978	6
2726	2979	6
2726	3043	6
2726	3052	6
2726	3074	6
2726	3096	6
2726	3195	6
2726	3211	6
2726	3221	6
2726	3320	6
2726	3332	6
2726	3335	6
2726	3337	6
2726	3438	7
2726	3477	6
2726	3483	6
2726	3549	6
2726	3621	6
2726	3688	6
2726	3689	6
2726	3691	6
2726	3699	6
2726	3702	6
2726	3748	6
2726	3774	6
2726	3784	6
2726	3799	6
2726	3807	6
2726	3847	6
2726	3893	6
2726	3940	6
2726	4009	6
2726	4015	6
2726	4032	6
2726	4073	6
2726	4101	6
2726	4116	6
2726	4121	7
2726	4173	6
2726	4198	6
2726	4226	6
2726	4242	7
2726	4261	6
2726	4283	6
2726	4348	6
2726	4382	6
2726	4391	6
2726	4431	6
2726	4464	6
2726	4476	6
2726	4477	6
2726	4501	6
2726	4504	6
2726	4516	7
2726	4640	6
2726	4669	6
2726	4676	6
2726	4708	6
2726	4712	6
2726	4738	6
2726	4762	6
2726	4777	6
2726	4830	6
2726	4870	6
2726	4946	6
2726	4982	7
2726	4988	6
2726	5006	6
2726	5080	7
2726	5098	6
2726	5140	6
2726	5160	6
2726	5235	6
2726	5246	6
2726	5261	6
2726	5265	6
2726	5269	6
2726	5317	6
2726	5318	6
2726	5322	6
2726	5359	6
2726	5368	6
2726	5369	6
2726	5388	6
2726	5393	6
2726	5470	6
2726	5473	6
2726	5542	6
2726	5657	6
2726	5663	6
2726	5687	6
2726	5784	6
2726	5818	6
2726	5839	6
2726	5840	6
2726	5860	6
2726	5882	6
2726	5894	6
2726	5895	6
2726	5966	6
2726	5976	6
2726	6011	6
2726	6017	6
2726	6078	6
2726	6124	6
2726	6128	6
2726	6133	6
2726	6153	6
2726	6188	6
2726	6200	6
2726	6203	6
2726	6205	6
2726	6214	6
2726	6230	6
2726	6243	6
2726	6294	6
2726	6306	6
2726	6314	6
2726	6323	6
2726	6356	6
2726	6358	6
2726	6368	6
2726	6370	6
2726	6371	6
2726	6384	6
2726	6409	6
2726	6418	6
2726	6423	6
2726	6442	6
2726	6447	6
2726	6484	6
2726	6508	6
2726	6538	6
2726	6554	6
2726	6584	7
2726	6609	7
2726	6633	6
2726	6634	6
2726	6674	6
2726	6684	6
2726	6819	6
2726	6883	6
2726	6898	6
2726	6931	6
2726	6934	6
2726	6981	6
2726	6996	6
2726	7028	6
2726	7030	6
2726	7065	7
2726	7073	6
2726	7080	6
2726	7116	6
2726	7141	6
2726	7146	6
2726	7156	7
2726	7165	6
2726	7236	6
2726	7279	6
2726	7351	6
2726	7362	6
2726	7384	6
2726	7436	6
2726	7461	6
2726	7548	6
2726	7557	6
2726	7570	6
2726	7582	6
2726	7601	6
2726	7661	7
2726	7667	6
2726	7713	6
2726	7718	6
2726	7719	7
2726	7776	6
2726	7778	6
2726	7802	6
2726	7814	6
2726	7827	6
2726	7853	6
2726	7873	6
2726	7898	6
2726	7929	6
2727	2743	6
2727	2748	6
2727	2782	6
2727	2817	7
2727	2854	6
2727	2894	7
2727	2932	6
2727	2978	6
2727	3050	6
2727	3063	7
2727	3074	6
2727	3083	6
2727	3100	6
2727	3131	6
2727	3157	6
2727	3191	6
2727	3195	6
2727	3221	6
2727	3232	6
2727	3277	6
2727	3320	6
2727	3321	6
2727	3326	6
2727	3335	6
2727	3379	6
2727	3423	6
2727	3438	6
2727	3439	6
2727	3449	6
2727	3470	6
2727	3477	6
2727	3483	6
2727	3498	6
2727	3523	6
2727	3538	7
2727	3547	6
2727	3551	6
2727	3602	6
2727	3628	6
2727	3688	7
2727	3689	6
2727	3691	6
2727	3702	6
2727	3703	6
2727	3756	6
2727	3799	6
2727	3843	7
2727	3847	6
2727	3874	6
2727	3893	6
2727	3916	6
2727	3937	6
2727	3940	6
2727	3990	6
2727	4004	6
2727	4009	6
2727	4015	6
2727	4027	6
2727	4032	6
2727	4063	6
2727	4077	6
2727	4091	6
2727	4116	7
2727	4121	6
2727	4131	6
2727	4136	6
2727	4242	7
2727	4264	6
2727	4297	6
2727	4304	6
2727	4322	6
2727	4348	6
2727	4364	6
2727	4401	6
2727	4426	6
2727	4430	7
2727	4431	6
2727	4477	6
2727	4495	6
2727	4501	6
2727	4567	6
2727	4569	6
2727	4587	7
2727	4601	7
2727	4647	6
2727	4669	6
2727	4691	6
2727	4743	6
2727	4747	6
2727	4758	6
2727	4762	6
2727	4802	6
2727	4806	6
2727	4933	6
2727	4961	6
2727	4970	6
2727	4988	7
2727	5017	6
2727	5080	6
2727	5081	6
2727	5098	7
2727	5102	6
2727	5112	6
2727	5157	6
2727	5160	6
2727	5174	6
2727	5198	6
2727	5225	6
2727	5226	6
2727	5235	6
2727	5261	6
2727	5265	6
2727	5266	6
2727	5269	6
2727	5272	6
2727	5293	6
2727	5331	6
2727	5369	6
2727	5378	6
2727	5391	6
2727	5394	6
2727	5417	6
2727	5439	6
2727	5466	6
2727	5498	6
2727	5532	6
2727	5565	6
2727	5580	6
2727	5622	6
2727	5632	6
2727	5656	6
2727	5663	7
2727	5720	6
2727	5733	6
2727	5829	6
2727	5838	6
2727	5851	6
2727	5864	7
2727	5966	6
2727	5974	6
2727	5982	6
2727	6003	6
2727	6012	6
2727	6071	6
2727	6123	6
2727	6128	6
2727	6133	6
2727	6139	7
2727	6153	6
2727	6243	6
2727	6266	6
2727	6277	6
2727	6325	6
2727	6354	6
2727	6358	6
2727	6368	6
2727	6386	6
2727	6390	6
2727	6409	6
2727	6414	6
2727	6423	6
2727	6428	7
2727	6443	6
2727	6447	6
2727	6508	6
2727	6509	6
2727	6512	6
2727	6513	6
2727	6554	6
2727	6573	6
2727	6584	6
2727	6589	6
2727	6590	6
2727	6633	6
2727	6634	6
2727	6642	6
2727	6675	6
2727	6684	6
2727	6700	6
2727	6702	6
2727	6716	6
2727	6734	6
2727	6735	6
2727	6757	6
2727	6819	7
2727	6823	6
2727	6898	6
2727	6950	6
2727	6956	6
2727	6996	6
2727	7028	6
2727	7065	6
2727	7080	6
2727	7127	6
2727	7141	6
2727	7212	6
2727	7220	6
2727	7223	6
2727	7236	6
2727	7247	6
2727	7248	6
2727	7291	6
2727	7293	6
2727	7314	6
2727	7351	6
2727	7361	7
2727	7369	6
2727	7373	6
2727	7449	6
2727	7461	7
2727	7557	6
2727	7570	6
2727	7601	6
2727	7652	6
2727	7659	6
2727	7661	6
2727	7667	6
2727	7670	6
2727	7689	6
2727	7718	6
2727	7730	6
2727	7743	6
2727	7757	6
2727	7763	6
2727	7769	6
2727	7796	6
2727	7802	7
2727	7805	6
2727	7814	6
2727	7826	6
2727	7843	6
2727	7851	6
2727	7853	6
2727	7864	6
2727	7884	6
2727	7892	6
2727	7904	7
2727	7909	6
2728	2737	6
2728	2745	6
2728	2798	6
2728	2812	7
2728	2933	6
2728	3071	6
2728	3191	6
2728	3338	7
2728	3438	6
2728	3526	6
2728	3535	6
2728	3614	6
2728	3688	6
2728	3695	6
2728	3731	6
2728	3796	6
2728	3888	6
2728	3984	6
2728	4015	6
2728	4027	6
2728	4136	6
2728	4143	6
2728	4168	6
2728	4173	6
2728	4179	6
2728	4198	6
2728	4224	6
2728	4304	6
2728	4331	7
2728	4378	6
2728	4401	6
2728	4424	7
2728	4447	6
2728	4483	6
2728	4485	6
2728	4617	6
2728	4782	7
2728	4797	6
2728	4933	6
2728	4969	6
2728	4982	6
2728	5139	6
2728	5272	6
2728	5306	6
2728	5319	6
2728	5383	6
2728	5477	6
2728	5480	6
2728	5657	6
2728	5658	6
2728	5726	6
2728	5758	6
2728	5837	6
2728	5838	6
2728	5844	6
2728	5853	6
2728	5860	6
2728	5898	6
2728	6019	6
2728	6028	6
2728	6091	6
2728	6092	6
2728	6093	6
2728	6139	6
2728	6177	6
2728	6235	6
2728	6356	6
2728	6358	6
2728	6376	6
2728	6451	6
2728	6508	6
2728	6519	6
2728	6554	6
2728	6761	6
2728	6766	6
2728	6799	6
2728	6826	6
2728	6875	6
2728	6911	6
2728	6931	7
2728	6965	6
2728	7035	6
2728	7091	6
2728	7165	6
2728	7370	6
2728	7448	6
2728	7449	6
2728	7461	6
2728	7499	7
2728	7678	6
2728	7750	6
2728	7785	6
2728	7786	6
2728	7832	6
2728	7926	6
2729	2787	6
2729	2806	7
2729	2930	6
2729	2951	6
2729	2976	6
2729	3086	6
2729	3114	6
2729	3216	6
2729	3315	7
2729	3368	7
2729	3453	6
2729	3519	6
2729	3522	6
2729	3604	6
2729	3986	6
2729	4025	6
2729	4026	7
2729	4034	6
2729	4133	6
2729	4165	6
2729	4197	6
2729	4302	7
2729	4443	6
2729	4456	6
2729	4496	6
2729	4537	6
2729	4552	7
2729	4557	6
2729	4643	6
2729	4710	6
2729	4828	6
2729	4937	6
2729	4986	6
2729	5006	6
2729	5007	6
2729	5025	6
2729	5153	7
2729	5200	7
2729	5253	6
2729	5279	6
2729	5398	7
2729	5412	6
2729	5414	6
2729	5425	6
2729	5453	6
2729	5595	6
2729	5601	6
2729	5715	6
2729	5834	6
2729	5836	6
2729	5874	6
2729	5903	6
2729	5904	6
2729	5988	6
2729	6062	6
2729	6079	6
2729	6116	6
2729	6194	6
2729	6208	6
2729	6406	6
2729	6433	6
2729	6463	6
2729	6673	6
2729	6727	6
2729	6737	6
2729	6777	6
2729	7150	6
2729	7153	6
2729	7237	6
2729	7457	6
2729	7537	6
2729	7665	6
2729	7821	6
2729	7844	6
2729	7899	6
2730	2741	6
2730	2856	6
2730	2930	6
2730	3002	6
2730	3006	6
2730	3113	6
2730	3221	6
2730	3302	6
2730	3326	6
2730	3331	6
2730	3352	6
2730	3394	6
2730	3432	7
2730	3478	7
2730	3519	7
2730	3520	6
2730	3522	6
2730	3533	6
2730	3545	6
2730	3614	6
2730	3641	6
2730	3677	6
2730	3746	6
2730	3784	6
2730	3817	6
2730	3847	7
2730	3920	6
2730	4004	6
2730	4019	6
2730	4032	6
2730	4053	6
2730	4089	6
2730	4091	6
2730	4135	7
2730	4136	6
2730	4153	6
2730	4157	6
2730	4190	6
2730	4210	6
2730	4225	6
2730	4237	6
2730	4242	7
2730	4256	6
2730	4378	6
2730	4413	6
2730	4419	6
2730	4426	7
2730	4439	6
2730	4496	6
2730	4522	6
2730	4617	7
2730	4654	7
2730	4683	6
2730	4691	7
2730	4692	6
2730	4743	6
2730	4744	6
2730	4758	6
2730	5006	6
2730	5015	7
2730	5025	6
2730	5139	6
2730	5174	6
2730	5225	6
2730	5226	6
2730	5230	6
2730	5252	6
2730	5261	7
2730	5265	6
2730	5284	6
2730	5286	6
2730	5293	6
2730	5321	6
2730	5322	6
2730	5324	6
2730	5335	6
2730	5398	6
2730	5404	6
2730	5409	6
2730	5425	6
2730	5466	6
2730	5575	6
2730	5576	6
2730	5670	7
2730	5836	6
2730	5839	6
2730	5841	6
2730	5844	6
2730	5864	6
2730	5884	6
2730	5889	6
2730	5896	6
2730	5901	6
2730	5902	6
2730	5904	6
2730	5905	6
2730	5919	6
2730	6026	6
2730	6079	6
2730	6100	6
2730	6123	6
2730	6128	6
2730	6203	6
2730	6315	6
2730	6358	6
2730	6376	6
2730	6418	6
2730	6438	6
2730	6513	7
2730	6519	6
2730	6525	6
2730	6550	6
2730	6590	6
2730	6617	6
2730	6700	6
2730	6727	6
2730	6728	6
2730	6729	6
2730	6757	6
2730	6763	6
2730	6815	6
2730	6817	6
2730	6829	6
2730	6851	6
2730	6862	6
2730	6865	6
2730	6877	6
2730	6921	6
2730	6950	6
2730	6956	6
2730	7001	6
2730	7087	6
2730	7116	6
2730	7141	7
2730	7186	6
2730	7212	6
2730	7246	6
2730	7277	7
2730	7292	6
2730	7297	6
2730	7302	6
2730	7377	6
2730	7378	7
2730	7388	7
2730	7389	6
2730	7391	6
2730	7412	6
2730	7474	6
2730	7486	7
2730	7503	6
2730	7532	7
2730	7601	6
2730	7670	6
2730	7755	6
2730	7769	6
2730	7814	6
2730	7833	6
2730	7836	6
2730	7851	7
2730	7852	6
2730	7863	7
2730	7875	7
2730	7882	6
2730	7892	6
2730	7899	6
2730	7909	6
2731	2735	6
2731	2893	6
2731	2927	6
2731	2964	6
2731	2977	6
2731	3029	6
2731	3070	6
2731	3115	6
2731	3117	6
2731	3152	6
2731	3165	7
2731	3170	6
2731	3251	6
2731	3536	6
2731	3577	6
2731	3581	6
2731	3656	6
2731	3778	6
2731	3925	6
2731	3933	6
2731	3953	6
2731	4187	6
2731	4231	6
2731	4235	6
2731	4253	6
2731	4323	7
2731	4470	6
2731	4525	6
2731	4571	6
2731	4659	6
2731	4794	6
2731	4813	6
2731	4854	6
2731	4947	6
2731	4973	6
2731	5042	6
2731	5090	6
2731	5119	7
2731	5138	6
2731	5268	6
2731	5299	6
2731	5363	6
2731	5379	6
2731	5513	6
2731	5608	6
2731	5649	6
2731	5650	6
2731	5719	6
2731	5737	6
2731	5791	6
2731	5842	6
2731	5997	6
2731	6040	6
2731	6054	6
2731	6068	6
2731	6097	6
2731	6160	6
2731	6244	6
2731	6324	6
2731	6336	7
2731	6340	6
2731	6359	6
2731	6446	6
2731	6478	6
2731	6535	6
2731	6546	6
2731	6557	6
2731	6619	6
2731	6638	6
2731	6653	6
2731	6667	6
2731	6776	6
2731	6860	6
2731	6886	7
2731	7020	6
2731	7049	7
2731	7102	6
2731	7163	6
2731	7387	6
2731	7439	6
2731	7492	6
2731	7544	6
2731	7578	6
2731	7581	6
2731	7611	6
2731	7649	6
2731	7712	6
2731	7790	6
2731	7859	7
2731	7862	6
2731	7905	6
2732	2757	6
2732	2759	7
2732	2812	6
2732	2859	6
2732	2860	6
2732	2927	6
2732	3005	6
2732	3193	7
2732	3271	6
2732	3309	6
2732	3337	6
2732	3388	6
2732	3428	6
2732	3430	6
2732	3487	6
2732	3525	6
2732	3642	6
2732	3682	6
2732	3730	6
2732	3739	6
2732	3880	6
2732	3974	7
2732	3999	7
2732	4015	6
2732	4027	6
2732	4048	6
2732	4089	6
2732	4105	7
2732	4145	6
2732	4155	6
2732	4175	6
2732	4230	6
2732	4242	6
2732	4258	6
2732	4349	6
2732	4475	6
2732	4525	6
2732	4551	6
2732	4605	6
2732	4647	6
2732	4658	6
2732	4659	7
2732	4676	7
2732	4701	6
2732	4740	7
2732	4742	6
2732	4782	6
2732	4815	6
2732	4820	6
2732	4845	6
2732	4867	6
2732	4919	6
2732	4946	6
2732	4982	6
2732	5081	7
2732	5214	6
2732	5228	7
2732	5234	6
2732	5235	6
2732	5299	6
2732	5306	6
2732	5318	6
2732	5395	6
2732	5495	6
2732	5516	6
2732	5550	6
2732	5553	6
2732	5712	6
2732	5775	6
2732	5837	6
2732	5847	6
2732	5882	6
2732	5912	7
2732	5991	6
2732	6046	6
2732	6205	6
2732	6214	6
2732	6252	6
2732	6258	6
2732	6322	6
2732	6368	6
2732	6484	6
2732	6555	7
2732	6608	6
2732	6609	6
2732	6625	6
2732	6659	6
2732	6732	6
2732	6746	6
2732	6761	6
2732	6935	6
2732	7033	7
2732	7057	6
2732	7083	6
2732	7095	6
2732	7125	6
2732	7140	7
2732	7226	6
2732	7229	6
2732	7245	6
2732	7287	6
2732	7319	7
2732	7332	6
2732	7343	6
2732	7346	7
2732	7376	6
2732	7387	6
2732	7398	6
2732	7433	6
2732	7463	6
2732	7548	6
2732	7582	6
2732	7652	6
2732	7706	6
2732	7771	6
2732	7778	6
2732	7856	6
2732	7880	6
2733	2770	6
2733	2849	6
2733	2868	6
2733	2926	6
2733	2929	6
2733	2935	6
2733	2957	6
2733	2980	6
2733	2982	6
2733	2992	6
2733	2993	6
2733	3001	7
2733	3029	6
2733	3060	6
2733	3066	6
2733	3099	6
2733	3120	6
2733	3151	7
2733	3159	6
2733	3182	6
2733	3231	6
2733	3276	7
2733	3283	7
2733	3323	7
2733	3400	6
2733	3405	6
2733	3500	6
2733	3560	6
2733	3596	6
2733	3603	7
2733	3608	6
2733	3630	6
2733	3634	6
2733	3635	7
2733	3636	6
2733	3637	7
2733	3675	6
2733	3734	6
2733	3750	7
2733	3897	6
2733	3928	7
2733	3949	7
2733	3975	6
2733	3979	6
2733	4007	7
2733	4030	6
2733	4093	6
2733	4120	6
2733	4181	6
2733	4217	6
2733	4286	6
2733	4290	7
2733	4328	6
2733	4329	6
2733	4356	6
2733	4362	6
2733	4368	7
2733	4428	6
2733	4443	6
2733	4472	6
2733	4555	7
2733	4612	6
2733	4688	6
2733	4829	6
2733	4869	7
2733	4886	6
2733	4892	6
2733	4893	7
2733	4906	6
2733	4921	6
2733	4945	6
2733	4995	6
2733	5003	6
2733	5008	6
2733	5038	7
2733	5040	6
2733	5061	6
2733	5066	6
2733	5088	7
2733	5188	6
2733	5259	6
2733	5283	6
2733	5363	6
2733	5385	6
2733	5397	6
2733	5457	6
2733	5510	7
2733	5511	7
2733	5514	7
2733	5563	6
2733	5583	6
2733	5598	6
2733	5599	6
2733	5608	6
2733	5698	6
2733	5708	7
2733	5748	6
2733	5769	6
2733	5774	7
2733	5776	7
2733	5783	6
2733	5854	6
2733	5907	6
2733	5908	7
2733	6035	7
2733	6067	6
2733	6101	6
2733	6113	6
2733	6165	7
2733	6166	6
2733	6192	6
2733	6195	6
2733	6228	7
2733	6244	6
2733	6340	6
2733	6395	6
2733	6400	6
2733	6416	6
2733	6435	6
2733	6460	6
2733	6468	6
2733	6548	6
2733	6558	6
2733	6579	6
2733	6580	6
2733	6592	6
2733	6619	6
2733	6624	6
2733	6653	7
2733	6654	6
2733	6666	6
2733	6724	6
2733	6830	7
2733	6846	6
2733	6863	6
2733	6923	7
2733	6928	7
2733	6929	6
2733	6985	6
2733	7045	6
2733	7070	6
2733	7112	7
2733	7263	6
2733	7352	7
2733	7392	6
2733	7408	7
2733	7487	6
2733	7535	6
2733	7564	6
2733	7618	6
2733	7649	6
2733	7690	6
2733	7760	6
2733	7885	6
2733	7886	6
2733	7917	6
2734	2840	6
2734	3227	6
2734	3997	6
2734	4062	6
2734	4070	6
2734	4098	6
2734	4130	6
2734	4148	6
2734	4292	6
2734	4468	6
2734	4492	6
2734	5144	6
2734	5197	6
2734	5212	6
2734	5230	6
2734	5358	6
2734	5436	6
2734	5601	6
2734	5815	6
2734	5888	6
2734	5890	6
2734	6237	6
2734	6413	6
2734	6749	6
2734	7088	6
2734	7335	6
2734	7353	6
2734	7552	6
2734	7911	6
2735	2742	6
2735	2754	7
2735	2770	7
2735	2800	6
2735	2849	7
2735	2857	7
2735	2858	7
2735	2860	6
2735	2926	7
2735	2929	6
2735	2941	6
2735	2953	6
2735	2972	6
2735	2982	7
2735	2992	6
2735	2996	6
2735	3001	7
2735	3029	7
2735	3060	7
2735	3066	7
2735	3068	6
2735	3110	6
2735	3151	6
2735	3159	6
2735	3170	6
2735	3251	6
2735	3276	7
2735	3283	6
2735	3286	6
2735	3287	6
2735	3298	6
2735	3309	6
2735	3318	6
2735	3319	7
2735	3323	7
2735	3333	7
2735	3400	6
2735	3437	6
2735	3445	6
2735	3473	6
2735	3492	6
2735	3496	6
2735	3528	7
2735	3529	6
2735	3581	6
2735	3596	7
2735	3600	6
2735	3603	6
2735	3647	7
2735	3705	6
2735	3706	6
2735	3707	7
2735	3708	7
2735	3709	6
2735	3711	6
2735	3713	7
2735	3715	6
2735	3716	6
2735	3717	6
2735	3718	7
2735	3719	7
2735	3720	6
2735	3722	6
2735	3723	7
2735	3724	7
2735	3726	6
2735	3727	7
2735	3728	6
2735	3729	7
2735	3730	7
2735	3732	6
2735	3733	7
2735	3734	6
2735	3750	7
2735	3771	7
2735	3802	6
2735	3813	6
2735	3862	6
2735	3872	7
2735	3881	6
2735	3882	6
2735	3897	7
2735	3917	6
2735	3938	6
2735	3949	6
2735	3952	6
2735	3954	6
2735	3961	6
2735	3962	7
2735	3969	6
2735	3979	7
2735	3980	6
2735	3983	6
2735	3989	7
2735	3995	6
2735	4003	6
2735	4020	6
2735	4030	7
2735	4037	6
2735	4038	6
2735	4040	7
2735	4058	7
2735	4062	7
2735	4066	6
2735	4088	6
2735	4093	7
2735	4098	6
2735	4120	7
2735	4166	6
2735	4170	6
2735	4175	6
2735	4187	6
2735	4217	7
2735	4229	6
2735	4231	6
2735	4246	6
2735	4250	6
2735	4255	6
2735	4274	6
2735	4286	7
2735	4290	6
2735	4319	6
2735	4327	6
2735	4368	7
2735	4392	6
2735	4393	6
2735	4406	6
2735	4428	6
2735	4470	6
2735	4472	6
2735	4474	6
2735	4523	6
2735	4525	7
2735	4554	6
2735	4555	6
2735	4612	6
2735	4625	7
2735	4653	6
2735	4684	7
2735	4718	7
2735	4794	6
2735	4818	6
2735	4829	6
2735	4869	6
2735	4878	6
2735	4893	6
2735	4909	7
2735	4921	6
2735	4940	6
2735	4965	6
2735	4973	7
2735	5003	6
2735	5008	6
2735	5038	7
2735	5042	6
2735	5088	6
2735	5090	6
2735	5137	6
2735	5144	6
2735	5145	6
2735	5178	7
2735	5188	7
2735	5212	6
2735	5281	6
2735	5283	6
2735	5358	6
2735	5370	6
2735	5392	6
2735	5397	6
2735	5428	7
2735	5457	6
2735	5465	6
2735	5488	6
2735	5510	6
2735	5511	7
2735	5514	6
2735	5539	6
2735	5546	7
2735	5550	6
2735	5553	6
2735	5608	6
2735	5640	6
2735	5698	7
2735	5700	6
2735	5702	6
2735	5703	7
2735	5706	6
2735	5707	6
2735	5708	6
2735	5711	6
2735	5717	7
2735	5719	6
2735	5774	6
2735	5776	6
2735	5779	6
2735	5791	6
2735	5794	6
2735	5820	6
2735	5848	6
2735	5871	6
2735	5907	6
2735	5941	6
2735	5950	7
2735	6021	6
2735	6097	7
2735	6101	6
2735	6113	6
2735	6166	7
2735	6176	7
2735	6192	6
2735	6227	6
2735	6228	6
2735	6236	7
2735	6237	6
2735	6238	7
2735	6240	6
2735	6244	6
2735	6299	6
2735	6301	6
2735	6340	7
2735	6446	6
2735	6450	6
2735	6452	7
2735	6460	6
2735	6468	6
2735	6488	6
2735	6503	6
2735	6535	6
2735	6548	6
2735	6558	6
2735	6580	6
2735	6592	6
2735	6607	6
2735	6612	7
2735	6638	7
2735	6653	6
2735	6654	6
2735	6687	6
2735	6725	6
2735	6764	6
2735	6771	6
2735	6780	6
2735	6814	7
2735	6824	6
2735	6855	6
2735	6863	7
2735	6900	7
2735	6967	6
2735	6971	6
2735	6985	7
2735	6988	6
2735	6992	6
2735	7048	7
2735	7053	6
2735	7070	6
2735	7102	7
2735	7112	6
2735	7128	6
2735	7158	6
2735	7184	6
2735	7189	6
2735	7219	6
2735	7227	7
2735	7228	7
2735	7263	6
2735	7352	7
2735	7392	7
2735	7398	6
2735	7403	6
2735	7408	6
2735	7409	7
2735	7427	6
2735	7470	6
2735	7484	6
2735	7487	6
2735	7511	7
2735	7523	7
2735	7581	7
2735	7618	7
2735	7626	6
2735	7628	6
2735	7724	6
2735	7760	6
2735	7866	6
2735	7917	6
2736	2934	6
2736	2977	6
2736	2982	6
2736	3159	6
2736	3250	7
2736	3368	6
2736	3436	6
2736	3444	6
2736	3949	6
2736	4093	6
2736	4174	6
2736	4319	7
2736	4428	6
2736	4443	6
2736	4514	7
2736	4529	6
2736	4756	6
2736	4829	6
2736	5038	6
2736	5042	7
2736	5088	6
2736	5281	6
2736	5364	6
2736	5510	6
2736	5674	6
2736	5879	6
2736	6101	6
2736	6366	6
2736	6395	6
2736	6435	6
2736	6500	6
2736	6546	6
2736	6592	6
2736	6653	6
2736	6654	6
2736	6751	6
2736	6776	7
2736	6840	6
2736	6848	6
2736	6928	7
2736	7043	6
2736	7360	6
2736	7409	6
2736	7417	6
2736	7430	6
2736	7563	6
2736	7564	6
2736	7645	7
2736	7681	6
2736	7712	6
2736	7714	6
2736	7732	6
2737	2748	6
2737	2815	6
2737	2827	6
2737	2830	6
2737	2842	6
2737	2936	6
2737	2951	6
2737	2969	6
2737	2987	7
2737	3063	6
2737	3101	6
2737	3131	6
2737	3211	6
2737	3221	6
2737	3305	6
2737	3330	6
2737	3346	6
2737	3352	6
2737	3384	6
2737	3470	6
2737	3478	6
2737	3498	6
2737	3519	6
2737	3538	6
2737	3568	6
2737	3655	6
2737	3673	6
2737	3688	6
2737	3695	6
2737	3702	6
2737	3784	6
2737	3794	6
2737	3807	6
2737	3932	6
2737	3937	6
2737	3966	6
2737	3990	6
2737	4000	6
2737	4027	6
2737	4032	6
2737	4069	6
2737	4073	6
2737	4077	6
2737	4108	6
2737	4122	6
2737	4125	6
2737	4136	6
2737	4143	6
2737	4199	6
2737	4218	6
2737	4242	6
2737	4322	6
2737	4339	6
2737	4348	6
2737	4378	6
2737	4382	6
2737	4396	6
2737	4401	6
2737	4405	6
2737	4424	6
2737	4426	6
2737	4431	6
2737	4439	7
2737	4476	6
2737	4495	6
2737	4499	6
2737	4520	6
2737	4559	6
2737	4561	6
2737	4567	6
2737	4574	6
2737	4578	6
2737	4579	6
2737	4581	6
2737	4582	6
2737	4617	6
2737	4634	6
2737	4635	6
2737	4637	7
2737	4638	6
2737	4646	7
2737	4704	6
2737	4707	6
2737	4710	6
2737	4720	6
2737	4738	6
2737	4743	6
2737	4789	6
2737	4797	7
2737	4802	6
2737	4873	6
2737	4944	6
2737	5036	6
2737	5074	6
2737	5086	6
2737	5098	6
2737	5111	7
2737	5133	6
2737	5140	6
2737	5198	6
2737	5213	6
2737	5251	6
2737	5258	6
2737	5265	6
2737	5269	6
2737	5272	7
2737	5293	6
2737	5331	6
2737	5369	6
2737	5378	6
2737	5383	6
2737	5388	6
2737	5409	6
2737	5411	6
2737	5420	6
2737	5453	6
2737	5466	6
2737	5525	6
2737	5575	6
2737	5591	6
2737	5638	7
2737	5657	6
2737	5663	6
2737	5667	6
2737	5751	6
2737	5816	6
2737	5844	6
2737	5853	6
2737	5858	6
2737	5884	7
2737	5894	6
2737	6003	6
2737	6011	6
2737	6019	7
2737	6123	6
2737	6127	6
2737	6139	6
2737	6169	7
2737	6177	6
2737	6178	6
2737	6201	6
2737	6213	6
2737	6294	6
