Gene1	Gene2	count
23	1172	11
23	1222	11
23	1227	12
23	1239	11
23	1245	11
23	1247	11
23	1256	12
23	1258	11
23	1260	11
23	1262	11
23	1353	11
23	1397	11
23	1398	12
23	1516	11
23	1536	14
23	1556	11
23	1558	11
23	1562	12
23	1564	12
23	1578	11
23	1619	11
23	1625	12
23	1637	12
23	1648	12
23	1668	12
23	1679	11
23	1724	13
23	1725	11
23	1900	12
23	1906	12
23	1962	12
23	2111	12
23	2154	12
23	2187	12
23	2296	13
23	2309	11
23	2318	12
23	2336	12
23	2351	11
23	2441	11
23	2494	11
23	2512	11
23	2530	11
23	2639	13
23	2654	13
23	2665	11
23	2733	11
23	2742	11
23	2752	11
23	2769	12
23	2776	12
23	2779	12
23	2796	11
23	2799	11
23	2800	11
23	2801	12
23	2802	12
23	2825	13
23	2832	12
23	2857	11
23	2866	11
23	2869	11
23	2874	11
23	2932	11
23	2950	11
23	2965	11
23	3025	11
23	3057	13
23	3079	12
23	3080	11
23	3082	11
23	3094	12
23	3156	11
23	3191	13
23	3194	13
23	3208	11
23	3215	11
23	3284	11
23	3286	11
23	3296	11
23	3307	12
23	3311	13
23	3313	13
23	3314	12
23	3328	13
23	3358	11
23	3403	11
23	3542	11
23	3565	11
23	3578	13
23	3583	11
23	3616	13
23	3628	12
23	3754	11
23	3796	11
23	3804	11
23	3812	11
23	3852	11
23	3894	12
23	3919	11
23	3964	12
23	3998	12
23	4001	11
23	4069	12
23	4096	11
23	4101	11
23	4117	11
23	4198	13
23	4241	11
23	4336	11
23	4397	11
23	4428	12
23	4446	11
23	4458	13
23	4477	12
23	4480	12
23	4565	11
23	4577	11
23	4618	11
23	4720	12
23	4772	11
23	4805	11
23	4927	11
23	4935	13
23	4952	11
23	4988	12
23	4989	11
23	5148	11
23	5205	11
23	5267	11
23	5271	13
23	5314	12
23	5329	11
23	5360	11
23	5367	12
23	5482	11
23	5507	12
23	5596	11
23	5629	11
23	5906	11
23	6004	11
23	6190	11
23	6228	11
23	6230	11
23	6239	12
23	6289	11
23	6321	11
23	6323	13
23	6408	11
23	6517	11
23	6548	12
23	6557	13
23	6569	11
23	6600	11
23	6627	11
23	6632	11
23	6742	12
23	6771	11
23	6785	11
23	6794	11
23	6802	11
23	6817	12
23	6849	11
23	6852	11
23	6853	12
23	6906	11
23	6947	11
23	6983	11
24	68	11
24	221	12
24	253	11
24	261	11
24	303	11
24	350	12
24	451	11
24	477	11
24	509	11
24	698	11
24	741	11
24	745	11
24	746	13
24	944	11
24	1214	11
24	1285	13
24	1305	11
24	1540	11
24	1561	11
24	1577	11
24	1595	11
24	1605	11
24	1653	12
24	1657	12
24	1696	11
24	1932	12
24	1953	11
24	1974	11
24	2115	11
24	2185	11
24	2238	11
24	2578	11
24	2615	11
24	2676	11
24	2758	11
24	2920	11
24	3001	11
24	3022	11
24	3028	12
24	3133	11
24	3400	11
24	3471	11
24	3497	13
24	3572	11
24	3592	11
24	3604	11
24	3621	12
24	3834	11
24	3849	11
24	3929	11
24	4004	11
24	4034	11
24	4051	11
24	4077	11
24	4227	11
24	4284	11
24	4356	11
24	4366	12
24	4639	11
24	4667	11
24	4697	12
24	4734	11
24	4752	11
24	4784	11
24	4924	11
24	4986	11
24	5126	11
24	5143	11
24	5176	11
24	5534	11
24	5563	12
24	5589	11
24	5638	11
24	5783	11
24	5824	12
24	5839	11
24	5934	11
24	5944	11
24	6075	11
24	6126	11
24	6179	13
24	6421	12
24	6494	12
24	6617	11
24	6637	11
24	6698	12
24	6800	11
24	6806	11
24	6816	12
24	6835	11
25	723	11
25	1204	11
25	1356	12
25	1518	11
25	1546	11
25	1715	12
25	1787	12
25	2722	12
25	2873	11
25	3211	11
25	3229	11
25	3606	11
25	3722	11
25	4279	11
25	4472	11
25	4869	11
25	5349	11
25	5365	11
25	5490	11
25	5708	11
25	5786	11
25	6006	11
25	6350	11
25	6390	11
25	6537	11
25	6824	11
25	7005	11
26	75	12
26	167	11
26	190	11
26	222	11
26	310	11
26	620	12
26	719	12
26	732	12
26	1037	11
26	1113	11
26	1267	13
26	1394	11
26	1507	11
26	1705	12
26	1734	11
26	1793	11
26	1804	11
26	1843	11
26	1854	12
26	1942	11
26	1952	11
26	2091	11
26	2131	11
26	2262	11
26	2410	11
26	2434	12
26	2464	11
26	2504	11
26	2640	11
26	2714	11
26	2988	11
26	2995	11
26	3865	11
26	3995	11
26	4115	12
26	4352	11
26	4572	11
26	4612	11
26	4694	11
26	4868	12
26	4937	11
26	4944	11
26	5633	11
26	5676	11
26	5681	11
26	5736	12
26	5765	12
26	5806	11
26	5962	11
26	6001	11
26	6003	11
26	6050	11
26	6267	11
26	6501	11
26	6546	11
26	6668	11
26	6746	12
27	35	11
27	133	12
27	662	11
27	670	11
27	843	12
27	1304	11
27	1538	11
27	1617	11
27	1950	11
27	2148	11
27	2531	11
27	2533	11
27	2867	11
27	2971	11
27	3299	12
27	3370	11
27	3586	11
27	4007	11
27	4039	11
27	4139	11
27	4145	11
27	4179	11
27	4189	11
27	4484	11
27	4597	11
27	4611	11
27	4614	11
27	4773	11
27	5376	12
27	5827	12
27	5913	11
27	5972	12
27	6376	11
27	6502	11
27	6768	11
27	6778	12
27	6787	11
27	6957	11
28	344	11
28	360	12
28	437	11
28	469	11
28	475	12
28	560	11
28	662	11
28	670	11
28	863	12
28	909	11
28	930	11
28	953	11
28	1007	11
28	1218	11
28	1308	11
28	1647	11
28	1649	11
28	1701	11
28	2011	11
28	2015	11
28	2180	11
28	2219	11
28	2461	11
28	2517	11
28	2519	11
28	2629	11
28	2902	11
28	3320	11
28	3377	11
28	3505	12
28	3579	11
28	3887	12
28	3911	11
28	3949	11
28	4000	11
28	4027	11
28	4121	11
28	4159	11
28	4358	11
28	4395	11
28	4603	11
28	4691	11
28	4963	11
28	4995	11
28	5178	11
28	5449	11
28	5510	11
28	5955	11
28	5959	11
28	6029	11
28	6063	11
28	6088	11
28	6103	11
28	6252	13
28	6418	12
28	6468	12
28	6571	11
28	6810	11
28	6859	11
28	6891	11
28	6898	11
29	32	11
29	33	11
29	49	11
29	51	11
29	53	12
29	55	12
29	56	13
29	63	12
29	66	13
29	85	12
29	117	11
29	215	13
29	258	11
29	284	11
29	336	11
29	362	11
29	372	11
29	405	12
29	409	12
29	415	11
29	452	11
29	469	11
29	471	11
29	478	11
29	483	11
29	491	11
29	493	11
29	520	13
29	630	11
29	634	11
29	708	12
29	736	12
29	801	12
29	803	11
29	816	11
29	819	12
29	836	11
29	888	11
29	953	11
29	963	11
29	1021	12
29	1138	12
29	1146	11
29	1164	12
29	1225	11
29	1246	11
29	1253	13
29	1260	12
29	1291	11
29	1327	11
29	1340	11
29	1353	13
29	1364	11
29	1367	11
29	1397	12
29	1411	12
29	1426	12
29	1492	11
29	1521	11
29	1571	12
29	1581	11
29	1612	11
29	1665	11
29	1711	12
29	1725	12
29	1726	11
29	1792	11
29	1839	12
29	1872	11
29	1884	11
29	1906	12
29	1954	11
29	1972	11
29	2097	11
29	2121	11
29	2125	11
29	2133	11
29	2145	11
29	2148	12
29	2151	11
29	2177	11
29	2318	12
29	2329	12
29	2336	11
29	2357	11
29	2372	12
29	2377	11
29	2381	11
29	2396	11
29	2425	12
29	2426	11
29	2439	11
29	2449	11
29	2451	11
29	2498	11
29	2511	12
29	2535	11
29	2566	11
29	2576	12
29	2604	11
29	2635	11
29	2669	11
29	2678	11
29	2682	13
29	2706	11
29	2749	12
29	2802	11
29	2808	12
29	2822	11
29	2867	12
29	2875	12
29	2892	11
29	2896	11
29	2897	12
29	2900	12
29	2911	13
29	2932	11
29	2983	11
29	3065	11
29	3092	11
29	3120	11
29	3149	11
29	3184	11
29	3320	12
29	3348	11
29	3353	11
29	3390	11
29	3413	12
29	3423	11
29	3605	11
29	3666	11
29	3682	12
29	3852	11
29	3867	12
29	3871	11
29	3878	11
29	3931	11
29	3947	11
29	3949	11
29	4002	13
29	4040	13
29	4066	11
29	4073	12
29	4109	11
29	4133	11
29	4180	11
29	4189	11
29	4196	11
29	4262	11
29	4310	11
29	4315	12
29	4331	11
29	4334	11
29	4351	11
29	4406	11
29	4525	11
29	4538	11
29	4586	13
29	4621	11
29	4646	11
29	4647	12
29	4659	11
29	4670	11
29	4674	11
29	4688	11
29	4696	13
29	4709	12
29	4723	12
29	4801	11
29	4802	13
29	4814	11
29	4865	11
29	4895	12
29	4896	12
29	4906	13
29	5012	11
29	5113	11
29	5126	12
29	5130	11
29	5161	11
29	5166	11
29	5202	11
29	5271	11
29	5285	12
29	5293	11
29	5307	11
29	5312	12
29	5333	11
29	5354	11
29	5375	11
29	5376	11
29	5393	11
29	5398	11
29	5440	11
29	5441	11
29	5442	11
29	5453	11
29	5480	11
29	5482	11
29	5506	12
29	5509	11
29	5539	11
29	5556	11
29	5646	12
29	5663	11
29	5665	11
29	5713	11
29	5766	11
29	5785	11
29	5787	11
29	5791	11
29	5852	11
29	5878	11
29	5891	11
29	5893	12
29	5951	11
29	5984	12
29	6000	11
29	6005	11
29	6008	11
29	6037	11
29	6060	11
29	6103	11
29	6106	11
29	6111	12
29	6133	11
29	6164	13
29	6229	11
29	6252	11
29	6269	11
29	6276	12
29	6296	11
29	6300	11
29	6339	11
29	6358	11
29	6360	11
29	6380	13
29	6393	11
29	6423	11
29	6429	12
29	6435	11
29	6517	12
29	6578	11
29	6584	11
29	6605	11
29	6616	11
29	6621	11
29	6625	11
29	6635	11
29	6648	13
29	6677	12
29	6681	13
29	6705	11
29	6706	11
29	6709	12
29	6798	11
29	6839	11
29	6846	11
29	6859	12
29	6891	12
29	6893	12
29	6908	11
29	6926	11
29	6956	11
29	6962	11
29	6966	11
29	6981	12
29	6992	11
30	36	11
30	66	11
30	70	11
30	117	12
30	206	11
30	384	13
30	391	11
30	517	11
30	528	12
30	559	11
30	579	11
30	588	11
30	595	13
30	801	11
30	803	13
30	806	13
30	815	13
30	816	11
30	818	13
30	822	11
30	832	12
30	836	11
30	861	12
30	965	11
30	1138	11
30	1180	11
30	1207	11
30	1245	12
30	1256	11
30	1258	12
30	1260	11
30	1325	11
30	1353	12
30	1397	11
30	1412	12
30	1453	11
30	1516	11
30	1564	13
30	1594	11
30	1662	11
30	1668	12
30	1679	13
30	1725	11
30	1782	12
30	1885	11
30	1900	13
30	1906	13
30	1937	11
30	2111	12
30	2151	11
30	2154	12
30	2187	11
30	2296	12
30	2318	11
30	2328	11
30	2336	11
30	2439	12
30	2441	12
30	2526	11
30	2530	12
30	2532	11
30	2639	11
30	2727	11
30	2768	11
30	2800	12
30	2857	13
30	2866	11
30	2874	11
30	2993	11
30	3045	12
30	3057	13
30	3079	12
30	3080	11
30	3196	11
30	3208	11
30	3258	11
30	3293	11
30	3296	12
30	3313	13
30	3344	11
30	3358	12
30	3396	11
30	3403	13
30	3578	12
30	3628	12
30	3796	11
30	3852	11
30	3894	12
30	3919	11
30	3951	12
30	3998	12
30	4336	11
30	4397	11
30	4428	13
30	4458	12
30	4525	11
30	4606	11
30	4647	11
30	4719	11
30	4772	11
30	4834	12
30	4902	11
30	4935	11
30	4952	11
30	4989	11
30	5148	12
30	5187	11
30	5271	11
30	5289	11
30	5362	11
30	5384	11
30	5466	11
30	5497	12
30	5596	12
30	5649	11
30	5829	11
30	6188	11
30	6190	11
30	6299	13
30	6331	11
30	6354	11
30	6389	11
30	6408	11
30	6517	11
30	6543	11
30	6557	12
30	6742	12
30	6771	12
30	6788	13
30	6794	12
30	6944	11
30	6983	12
30	6996	11
31	250	11
31	463	11
31	479	11
31	519	11
31	860	11
31	868	11
31	924	12
31	1145	11
31	1268	11
31	1347	12
31	1394	11
31	1395	12
31	1396	11
31	1425	11
31	1698	11
31	2180	12
31	2234	11
31	2285	11
31	2492	11
31	2602	11
31	2674	11
31	2835	11
31	3070	12
31	3138	11
31	3169	11
31	3225	11
31	3226	11
31	3227	11
31	3246	11
31	3394	11
31	3425	11
31	3780	12
31	3806	11
31	3876	11
31	3952	11
31	4119	11
31	4127	12
31	4237	11
31	4359	11
31	4419	11
31	4462	11
31	4469	11
31	4555	11
31	4771	11
31	5000	11
31	5014	11
31	5042	11
31	5153	11
31	5336	11
31	5420	11
31	5437	12
31	5473	12
31	5714	11
31	6153	11
31	6250	11
31	6467	11
31	6668	11
32	47	11
32	70	11
32	104	11
32	113	11
32	114	11
32	151	11
32	154	11
32	158	11
32	161	11
32	205	11
32	215	11
32	247	11
32	254	11
32	279	11
32	287	11
32	301	13
32	336	12
32	338	11
32	348	11
32	378	12
32	435	11
32	457	11
32	485	11
32	495	12
32	509	11
32	517	11
32	520	11
32	531	11
32	577	11
32	581	11
32	602	11
32	625	12
32	635	12
32	667	12
32	708	11
32	724	11
32	730	11
32	738	11
32	861	11
32	881	11
32	919	11
32	983	11
32	1092	11
32	1115	13
32	1146	11
32	1159	11
32	1285	11
32	1406	11
32	1412	11
32	1577	11
32	1619	11
32	1640	11
32	1657	12
32	1660	11
32	1665	12
32	1681	11
32	1726	11
32	1751	12
32	1943	11
32	1970	11
32	1974	12
32	2169	12
32	2217	11
32	2277	11
32	2329	12
32	2332	11
32	2372	11
32	2381	11
32	2382	12
32	2396	13
32	2421	11
32	2430	11
32	2432	11
32	2576	11
32	2579	12
32	2635	11
32	2780	11
32	2784	12
32	2796	11
32	2799	11
32	2900	12
32	2903	11
32	2920	11
32	2932	11
32	3027	11
32	3078	12
32	3090	11
32	3209	12
32	3214	11
32	3426	11
32	3497	11
32	3498	11
32	3590	12
32	3604	11
32	3702	12
32	3784	11
32	3825	12
32	3884	11
32	3975	11
32	4002	11
32	4033	11
32	4056	11
32	4066	11
32	4077	11
32	4092	11
32	4133	12
32	4174	11
32	4186	12
32	4193	11
32	4204	11
32	4206	11
32	4213	11
32	4214	12
32	4315	11
32	4366	11
32	4381	11
32	4406	11
32	4457	12
32	4488	11
32	4525	11
32	4655	11
32	4664	11
32	4668	11
32	4708	11
32	4709	11
32	4716	12
32	4720	11
32	4723	12
32	4724	11
32	4730	11
32	4751	11
32	4752	11
32	4801	12
32	4896	12
32	4919	11
32	5033	11
32	5105	11
32	5121	11
32	5123	11
32	5176	11
32	5186	11
32	5202	11
32	5287	11
32	5354	11
32	5356	12
32	5453	11
32	5480	11
32	5505	12
32	5527	11
32	5533	11
32	5547	11
32	5556	11
32	5611	11
32	5665	11
32	5729	11
32	5762	11
32	5960	11
32	6042	12
32	6070	11
32	6075	11
32	6079	11
32	6103	13
32	6106	11
32	6126	12
32	6135	12
32	6150	11
32	6202	11
32	6276	13
32	6284	11
32	6296	11
32	6339	11
32	6380	11
32	6416	11
32	6494	12
32	6498	11
32	6540	11
32	6559	11
32	6617	13
32	6662	11
32	6681	12
32	6709	11
32	6800	12
32	6812	12
32	6817	11
32	6866	11
32	6993	11
32	6997	11
32	7009	11
33	41	11
33	53	11
33	68	11
33	77	11
33	104	11
33	107	12
33	108	11
33	151	11
33	168	11
33	195	12
33	259	11
33	287	12
33	302	11
33	303	11
33	323	11
33	324	11
33	336	11
33	375	11
33	405	12
33	415	12
33	425	11
33	471	11
33	473	11
33	475	11
33	509	11
33	515	11
33	533	11
33	569	11
33	602	12
33	612	11
33	634	11
33	676	11
33	888	11
33	930	11
33	958	12
33	983	11
33	1115	12
33	1164	12
33	1187	11
33	1194	12
33	1208	11
33	1237	11
33	1278	11
33	1285	12
33	1303	11
33	1339	11
33	1344	11
33	1384	11
33	1406	11
33	1433	11
33	1440	11
33	1492	13
33	1521	11
33	1565	11
33	1577	12
33	1581	11
33	1657	12
33	1711	11
33	1789	11
33	1792	12
33	1839	11
33	1867	11
33	1868	11
33	1891	11
33	1943	12
33	1970	12
33	2018	11
33	2022	11
33	2048	11
33	2205	12
33	2244	12
33	2372	11
33	2383	11
33	2425	11
33	2429	11
33	2466	12
33	2498	12
33	2517	11
33	2580	11
33	2604	11
33	2617	11
33	2627	11
33	2717	11
33	2808	11
33	2818	12
33	2867	11
33	2875	11
33	2898	11
33	2903	11
33	2909	11
33	2931	12
33	2937	11
33	2951	11
33	2960	12
33	2980	11
33	3027	14
33	3028	11
33	3055	11
33	3063	11
33	3065	11
33	3076	11
33	3168	12
33	3229	12
33	3282	11
33	3357	11
33	3440	11
33	3486	11
33	3497	11
33	3530	11
33	3590	12
33	3604	11
33	3606	11
33	3624	12
33	3678	12
33	3717	13
33	3739	11
33	3740	12
33	3759	11
33	3784	11
33	3833	11
33	3840	12
33	3857	11
33	3866	11
33	3916	11
33	3949	13
33	3983	11
33	4095	11
33	4215	12
33	4221	11
33	4239	11
33	4245	11
33	4283	11
33	4313	11
33	4361	12
33	4363	11
33	4366	11
33	4373	11
33	4381	11
33	4386	13
33	4390	13
33	4395	11
33	4406	11
33	4609	12
33	4610	11
33	4616	11
33	4663	11
33	4696	11
33	4737	11
33	4760	11
33	4766	11
33	4769	11
33	4784	12
33	4801	13
33	4802	12
33	4829	11
33	4880	11
33	4906	11
33	4967	11
33	4974	11
33	5017	11
33	5073	12
33	5122	11
33	5126	12
33	5127	12
33	5174	11
33	5176	11
33	5186	12
33	5452	11
33	5480	12
33	5501	12
33	5535	11
33	5563	11
33	5611	11
33	5638	12
33	5645	12
33	5893	11
33	6000	11
33	6005	11
33	6037	11
33	6044	13
33	6053	11
33	6079	11
33	6168	13
33	6170	11
33	6245	11
33	6269	12
33	6284	12
33	6308	11
33	6331	12
33	6339	11
33	6343	11
33	6384	12
33	6423	12
33	6425	11
33	6429	11
33	6468	11
33	6571	12
33	6605	11
33	6619	11
33	6709	11
33	6795	11
33	6800	11
33	6890	11
33	6926	11
33	6929	11
33	6944	12
34	455	12
34	602	11
34	1244	11
34	1527	11
34	1669	11
34	2153	11
34	2609	11
34	3300	11
34	3520	11
34	4367	11
34	5330	11
34	5506	12
34	5532	11
34	5643	11
34	5723	11
34	5832	12
34	6063	11
34	6649	11
35	56	11
35	91	11
35	116	12
35	131	11
35	146	11
35	203	11
35	214	11
35	229	12
35	299	11
35	304	12
35	360	11
35	375	11
35	392	11
35	394	13
35	411	12
35	417	11
35	451	12
35	510	12
35	531	11
35	560	13
35	662	11
35	699	11
35	738	12
35	744	11
35	767	11
35	843	12
35	867	11
35	923	11
35	948	11
35	999	11
35	1034	11
35	1092	11
35	1122	12
35	1133	11
35	1174	11
35	1194	11
35	1231	12
35	1304	14
35	1336	12
35	1367	11
35	1392	11
35	1433	12
35	1527	11
35	1532	11
35	1560	11
35	1610	11
35	1746	11
35	1756	11
35	1771	12
35	1797	11
35	1847	11
35	1924	11
35	1950	12
35	1954	12
35	2014	11
35	2018	11
35	2081	12
35	2203	11
35	2283	11
35	2320	11
35	2326	11
35	2378	11
35	2386	11
35	2408	11
35	2413	11
35	2423	11
35	2430	11
35	2527	11
35	2531	13
35	2533	11
35	2558	11
35	2577	11
35	2604	13
35	2617	11
35	2623	13
35	2629	11
35	2634	11
35	2646	12
35	2669	11
35	2675	11
35	2823	12
35	2898	11
35	2900	11
35	2904	11
35	2920	12
35	2953	11
35	2971	11
35	2981	11
35	3028	11
35	3208	11
35	3308	12
35	3329	13
35	3333	12
35	3480	12
35	3481	11
35	3493	11
35	3588	12
35	3592	11
35	3624	11
35	3636	13
35	3668	11
35	3678	11
35	3728	11
35	3834	11
35	3836	11
35	3862	11
35	3873	11
35	3878	12
35	3960	11
35	3966	12
35	3984	12
35	3988	11
35	4000	12
35	4011	11
35	4012	11
35	4028	11
35	4041	13
35	4092	13
35	4114	11
35	4139	11
35	4155	11
35	4165	11
35	4166	11
35	4178	11
35	4179	11
35	4213	12
35	4250	12
35	4271	11
35	4312	12
35	4315	11
35	4358	11
35	4367	11
35	4385	12
35	4391	11
35	4437	11
35	4475	14
35	4513	11
35	4523	11
35	4525	11
35	4528	11
35	4552	11
35	4575	11
35	4576	11
35	4581	13
35	4614	11
35	4638	12
35	4649	11
35	4666	12
35	4671	11
35	4710	11
35	4723	11
35	4804	12
35	4843	11
35	4919	11
35	4941	12
35	4984	11
35	5121	11
35	5124	11
35	5131	11
35	5152	11
35	5171	11
35	5173	12
35	5178	11
35	5190	11
35	5232	11
35	5242	11
35	5252	11
35	5374	11
35	5376	11
35	5393	12
35	5408	11
35	5440	11
35	5442	11
35	5449	12
35	5452	13
35	5455	12
35	5474	11
35	5505	11
35	5533	11
35	5535	12
35	5605	11
35	5643	12
35	5668	11
35	5704	11
35	5781	12
35	5808	12
35	5819	11
35	5856	11
35	5873	11
35	5922	11
35	5952	11
35	5960	11
35	6073	12
35	6103	11
35	6130	12
35	6135	11
35	6162	12
35	6169	11
35	6189	12
35	6252	12
35	6273	11
35	6296	12
35	6300	11
35	6311	12
35	6380	12
35	6393	11
35	6416	11
35	6418	11
35	6443	11
35	6498	12
35	6534	11
35	6540	11
35	6549	11
35	6579	11
35	6628	11
35	6697	12
35	6703	11
35	6716	11
35	6775	11
35	6779	11
35	6805	11
35	6821	11
35	6832	11
35	6846	11
35	6897	11
35	6927	11
35	6955	11
35	6997	11
36	117	11
36	148	11
36	206	12
36	408	12
36	443	11
36	528	12
36	715	11
36	1207	11
36	1245	12
36	1353	13
36	1412	11
36	1538	11
36	1796	13
36	2034	12
36	2336	12
36	2440	11
36	2441	13
36	2654	11
36	2857	12
36	3092	11
36	3129	11
36	3344	12
36	3432	12
36	3565	12
36	3577	11
36	3583	12
36	3628	12
36	3796	12
36	3852	12
36	3920	11
36	3951	11
36	3993	11
36	4001	11
36	4096	11
36	4198	12
36	4241	12
36	4428	12
36	4805	13
36	4816	11
36	4834	11
36	5087	11
36	5197	11
36	5271	11
36	5311	12
36	5466	11
36	5596	12
36	5637	11
36	6190	11
36	6289	12
36	6299	12
36	6410	11
36	6543	11
36	6742	11
36	6763	11
36	6947	11
37	175	11
37	319	11
37	337	11
37	342	11
37	1270	11
37	1507	12
37	1960	12
37	3854	11
37	3875	11
37	4036	11
37	5017	11
37	5167	11
37	5746	11
37	6091	12
37	6161	11
37	6333	13
37	6413	11
37	6519	11
37	6656	11
37	7007	12
38	85	11
38	157	11
38	247	12
38	301	11
38	953	12
38	1007	12
38	1021	11
38	1138	11
38	1847	11
38	2014	11
38	2146	11
38	2157	11
38	2180	11
38	2381	12
38	2423	11
38	2576	11
38	2623	11
38	2723	11
38	3224	11
38	3232	12
38	3490	11
38	3505	11
38	3579	11
38	3623	11
38	3871	11
38	3878	11
38	3960	11
38	4016	11
38	4151	11
38	4315	11
38	4331	11
38	4340	11
38	4560	11
38	4603	11
38	5172	11
38	5354	11
38	5443	11
38	5510	11
38	5635	11
38	5955	11
38	6169	13
38	6276	11
38	6380	11
38	6393	11
38	6418	11
38	6677	11
38	6795	11
39	106	11
39	173	12
39	178	12
39	200	11
39	427	12
39	487	11
39	492	13
39	501	11
39	505	12
39	538	11
39	586	12
39	657	12
39	754	11
39	818	12
39	939	12
39	971	11
39	973	11
39	1249	11
39	1297	12
39	1332	11
39	1474	11
39	1496	12
39	1513	11
39	1539	11
39	1637	11
39	1962	12
39	2052	11
39	2098	11
39	2161	11
39	2184	11
39	2196	11
39	2233	11
39	2442	11
39	2494	11
39	2552	11
39	2553	12
39	2732	11
39	2734	12
39	2752	12
39	2776	11
39	2787	11
39	2800	13
39	2804	12
39	2839	11
39	2866	11
39	2925	11
39	2944	13
39	2977	12
39	3050	11
39	3096	11
39	3150	12
39	3206	11
39	3272	11
39	3273	12
39	3412	12
39	3539	13
39	3578	11
39	3582	11
39	3622	11
39	3660	11
39	3753	12
39	3773	11
39	3886	11
39	4073	11
39	4418	11
39	4480	11
39	4515	12
39	4516	11
39	4856	11
39	4878	13
39	4900	11
39	4935	12
39	4946	11
39	4996	13
39	4998	13
39	5111	11
39	5195	11
39	5205	12
39	5258	11
39	5309	11
39	5404	13
39	5486	11
39	5487	11
39	5508	11
39	5531	11
39	5540	11
39	5624	11
39	5709	11
39	5767	12
39	5775	12
39	6069	11
39	6072	11
39	6251	11
39	6277	11
39	6290	11
39	6340	11
39	6354	13
39	6459	11
39	6510	12
39	6557	12
39	6569	11
39	6583	11
39	6588	11
39	6597	11
39	6618	12
39	6627	12
39	6667	11
39	6673	11
39	6736	12
39	6986	13
39	6988	12
40	199	13
40	234	11
40	276	11
40	291	11
40	465	11
40	507	12
40	639	11
40	707	12
40	955	11
40	1165	11
40	1303	11
40	1338	11
40	1444	11
40	1666	12
40	1788	12
40	2236	11
40	2274	11
40	2347	11
40	2564	11
40	2819	11
40	2859	11
40	2906	11
40	2913	11
40	2958	11
40	3303	11
40	3539	11
40	3678	11
40	3863	11
40	3882	11
40	3916	11
40	3976	11
40	4008	11
40	4063	11
40	4223	11
40	4234	11
40	4318	12
40	4363	11
40	4432	11
40	4486	12
40	4563	11
40	5013	11
40	5192	11
40	5226	11
40	5671	11
40	5848	12
40	5966	11
40	6679	11
40	6801	11
40	6813	11
40	6822	11
41	61	11
41	154	11
41	157	11
41	350	11
41	480	11
41	488	11
41	584	11
41	941	11
41	1300	11
41	1384	11
41	1657	11
41	1793	11
41	1992	11
41	2022	11
41	2041	11
41	2120	11
41	2123	12
41	2208	11
41	2274	11
41	2329	12
41	2676	12
41	2749	11
41	2784	11
41	3216	11
41	3405	11
41	3703	11
41	3717	11
41	3799	11
41	3857	11
41	3975	12
41	3976	11
41	4052	11
41	4068	11
41	4090	11
41	4116	11
41	4262	12
41	4310	11
41	4381	11
41	4410	12
41	4690	11
41	4725	11
41	4752	11
41	4769	11
41	4801	11
41	5143	11
41	5480	11
41	5547	11
41	5580	11
41	5967	11
41	6053	13
41	6126	11
41	6309	11
41	6812	11
41	6866	11
42	48	11
42	53	11
42	250	11
42	304	11
42	344	12
42	371	11
42	415	11
42	466	11
42	468	11
42	484	11
42	486	11
42	843	11
42	848	11
42	860	11
42	864	11
42	867	11
42	1265	11
42	1270	11
42	1392	12
42	1395	11
42	1507	11
42	1535	11
42	1565	11
42	1577	11
42	1681	12
42	1970	11
42	2007	12
42	2148	12
42	2274	11
42	2404	11
42	2463	11
42	2558	11
42	2623	11
42	2634	11
42	2673	11
42	2898	11
42	2902	11
42	2953	12
42	3070	11
42	3114	11
42	3259	11
42	3295	11
42	3299	12
42	3320	11
42	3393	11
42	3407	11
42	3413	11
42	3470	11
42	3525	11
42	3537	11
42	3624	11
42	3701	12
42	3834	11
42	3862	11
42	3924	11
42	3966	11
42	4133	11
42	4174	11
42	4223	11
42	4331	11
42	4365	11
42	4400	12
42	4486	13
42	4591	11
42	4678	11
42	4707	11
42	4709	11
42	4730	11
42	4731	11
42	4734	12
42	4735	11
42	4736	12
42	4740	12
42	4741	11
42	4743	12
42	4744	12
42	4745	11
42	4750	11
42	4754	12
42	4755	13
42	4757	11
42	4758	11
42	4760	11
42	4761	11
42	4767	12
42	4779	11
42	4782	12
42	4784	11
42	4785	11
42	4791	11
42	4794	12
42	4796	11
42	4797	12
42	4801	11
42	4880	11
42	4909	11
42	4924	11
42	5180	11
42	5226	11
42	5376	11
42	5428	11
42	5436	11
42	5437	12
42	5463	11
42	5475	11
42	5493	11
42	5537	11
42	5668	11
42	5681	12
42	5714	11
42	5876	11
42	6168	11
42	6252	11
42	6279	11
42	6468	11
42	6540	11
42	6572	12
42	6625	11
42	6637	11
42	6829	11
42	6882	12
42	6980	11
43	210	11
43	1912	11
43	3550	11
43	4119	11
43	5070	11
43	5104	12
43	5584	11
43	6040	11
44	814	11
44	2143	11
44	2617	11
44	2792	11
44	3537	12
44	4167	11
44	4737	12
44	6382	11
45	6640	11
46	488	11
46	1087	11
46	1591	12
46	1601	11
46	1678	11
46	2149	11
46	3630	11
46	4036	11
46	4124	12
46	4176	12
46	4345	12
46	4511	11
46	4636	11
46	4656	11
46	4694	11
46	4770	11
46	5331	11
46	5541	11
46	5887	11
46	5936	11
46	6170	11
46	6582	11
46	7006	12
47	159	11
47	221	13
